hash,quantity
72997,1
72998,1
72999,3
73001,3
73002,1
73004,1
73005,1
73006,1
73009,1
73010,2
73012,1
73013,1
73014,2
73015,2
73016,3
73018,1
73019,3
73020,1
73021,3
73022,3
73024,2
73025,1
73027,3
73028,1
73029,2
73030,1
73031,2
73032,2
73033,2
73034,1
73036,1
73037,3
73038,1
73039,1
73040,1
73041,5
73043,1
73044,1
73046,1
73047,2
73048,2
73050,1
73051,3
73052,4
73053,1
73054,1
73055,4
73056,1
73058,1
73060,1
73064,2
73065,1
73068,2
73069,1
73070,2
73071,1
73072,2
73073,2
73074,1
73076,1
73077,1
73078,1
73081,1
73082,5
73083,1
73085,1
73087,2
73088,2
73089,3
73090,2
73091,1
73092,2
73093,3
73094,1
73095,2
73097,1
73098,1
73101,1
73102,1
73103,2
73104,2
73105,1
73107,2
73108,2
73109,1
73110,3
73112,1
73113,2
73114,1
73117,2
73118,1
73119,2
73123,1
73124,3
73125,2
73126,2
73127,4
73128,3
73133,1
73136,1
73137,1
73138,5
73139,2
73140,2
73143,1
73144,1
73146,1
73150,3
73151,1
73152,5
73153,1
73155,1
73156,2
73157,1
73158,1
73160,1
73161,1
73162,2
73163,1
73164,1
73165,3
73166,2
73167,2
73168,1
73170,3
73171,2
73172,1
73174,3
73175,2
73176,1
73177,3
73178,3
73180,1
73181,4
73182,2
73183,2
73184,1
73185,2
73186,1
73189,1
73190,1
73191,2
73193,1
73194,4
73196,1
73198,1
73199,2
73200,2
73204,2
73205,1
73209,3
73210,2
73211,1
73212,1
73213,1
73214,5
73215,1
73216,4
73218,1
73219,3
73220,1
73221,2
73222,3
73224,2
73225,1
73228,3
73230,2
73231,1
73234,2
73235,3
73236,2
73240,1
73242,4
73243,2
73244,2
73248,1
73250,2
73255,1
73256,2
73257,2
73258,1
73259,1
73260,2
73261,2
73262,1
73264,2
73265,3
73266,2
73268,1
73269,1
73270,1
73272,4
73273,1
73274,1
73275,1
73277,1
73278,2
73281,1
73282,1
73283,1
73284,3
73285,2
73286,1
73287,1
73288,2
73289,1
73290,2
73291,1
73292,1
73293,2
73294,3
73295,1
73296,1
73298,1
73299,1
73300,1
73301,3
73305,2
73306,5
73308,3
73309,2
73310,1
73311,2
73312,2
73313,2
73314,2
73315,2
73316,1
73317,3
73319,1
73320,2
73321,2
73322,1
73324,1
73325,2
73327,1
73329,1
73330,1
73331,1
73332,1
73333,2
73334,1
73335,4
73337,1
73338,1
73340,2
73341,2
73342,1
73343,1
73344,1
73347,3
73348,1
73349,1
73350,1
73351,1
73355,1
73357,1
73358,1
73359,2
73360,1
73361,2
73362,1
73364,2
73365,2
73366,1
73367,1
73368,3
73369,1
73371,1
73372,1
73373,2
73375,3
73376,1
73377,3
73378,1
73380,1
73381,1
73382,2
73383,1
73384,2
73385,1
73386,1
73387,2
73389,6
73390,1
73391,1
73394,1
73396,1
73397,1
73398,5
73400,4
73401,1
73402,1
73403,4
73405,2
73406,3
73407,1
73408,1
73409,1
73410,1
73412,1
73414,1
73415,1
73416,1
73417,2
73418,2
73421,2
73423,1
73424,1
73425,2
73428,1
73430,1
73431,1
73432,1
73433,1
73434,3
73435,1
73436,1
73439,2
73441,3
73442,1
73443,1
73444,2
73446,1
73447,2
73449,1
73451,1
73452,1
73454,1
73456,1
73457,1
73458,2
73459,1
73461,1
73462,1
73463,1
73464,1
73465,4
73466,1
73468,1
73469,1
73470,2
73471,1
73472,2
73474,2
73475,1
73478,1
73479,1
73480,1
73481,1
73483,1
73484,2
73485,3
73486,3
73487,1
73489,2
73490,2
73491,1
73492,2
73493,1
73495,1
73496,2
73498,1
73499,1
73500,1
73502,2
73503,1
73504,2
73506,2
73507,2
73508,2
73510,1
73511,1
73512,1
73516,1
73517,1
73518,2
73519,3
73520,5
73521,3
73522,1
73525,2
73526,1
73527,3
73528,2
73530,1
73531,1
73532,1
73533,3
73535,2
73541,2
73542,1
73543,1
73545,2
73547,2
73549,3
73550,2
73552,1
73553,1
73556,1
73557,4
73558,1
73559,1
73560,4
73561,2
73562,2
73564,2
73565,1
73566,1
73567,1
73568,1
73569,2
73571,2
73572,1
73574,1
73575,2
73576,1
73578,4
73579,2
73581,1
73582,1
73583,2
73585,2
73588,4
73589,2
73592,1
73593,1
73594,1
73595,1
73596,3
73598,1
73600,1
73601,2
73602,1
73604,2
73605,1
73606,1
73607,3
73608,4
73609,1
73610,2
73611,2
73612,1
73613,3
73614,2
73616,5
73617,2
73618,1
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73629,1
73630,1
73631,1
73633,2
73635,3
73638,1
73639,1
73641,3
73646,1
73648,4
73649,2
73650,1
73652,1
73653,1
73657,2
73659,1
73660,2
73661,3
73662,1
73664,2
73666,2
73667,1
73668,1
73669,4
73672,1
73674,1
73677,1
73678,2
73679,2
73680,1
73681,1
73682,2
73683,2
73684,2
73685,2
73686,1
73687,2
73688,1
73689,1
73690,1
73691,2
73692,3
73693,3
73694,2
73697,1
73698,1
73699,2
73700,1
73702,1
73703,3
73705,1
73706,2
73707,2
73708,1
73711,4
73712,1
73715,1
73718,2
73719,1
73720,2
73721,2
73722,3
73726,5
73728,2
73729,1
73730,1
73731,2
73732,3
73733,2
73734,4
73736,1
73737,3
73738,1
73739,2
73742,3
73743,1
73744,2
73746,2
73747,1
73750,2
73752,1
73754,1
73755,1
73756,1
73757,2
73758,1
73759,3
73760,2
73762,2
73763,2
73764,2
73767,3
73768,2
73769,1
73770,2
73771,2
73773,2
73774,3
73775,1
73776,1
73779,1
73781,1
73782,4
73783,2
73786,1
73787,2
73789,1
73791,2
73792,2
73793,2
73794,1
73796,3
73799,3
73800,1
73802,1
73803,3
73804,1
73805,2
73807,2
73810,2
73811,1
73813,2
73814,1
73817,3
73818,2
73821,3
73822,2
73823,1
73825,1
73826,3
73828,2
73830,1
73831,1
73832,2
73833,3
73835,2
73836,1
73838,2
73839,1
73840,1
73841,3
73842,1
73843,2
73844,1
73847,1
73848,1
73850,1
73853,1
73854,4
73855,2
73857,5
73858,2
73859,3
73861,4
73862,3
73864,2
73865,1
73866,1
73867,5
73868,1
73872,1
73873,2
73874,1
73875,3
73879,2
73881,1
73883,1
73884,1
73887,4
73888,2
73890,2
73891,1
73892,1
73893,1
73894,1
73895,2
73896,1
73897,3
73898,2
73900,1
73902,1
73905,1
73906,1
73907,2
73910,1
73914,4
73915,3
73917,1
73918,1
73919,1
73920,2
73921,1
73923,2
73926,3
73928,2
73929,1
73930,1
73931,1
73933,2
73936,1
73937,2
73938,2
73939,2
73940,1
73942,3
73943,3
73947,2
73949,2
73950,1
73951,3
73953,1
73954,4
73955,2
73956,1
73957,1
73959,1
73961,3
73963,3
73965,1
73968,1
73969,3
73970,2
73972,3
73974,3
73975,2
73978,1
73980,1
73981,1
73982,2
73983,6
73984,1
73985,3
73990,1
73992,2
73993,2
73995,2
73996,2
73998,1
74000,1
74001,3
74005,1
74006,1
74008,1
74009,1
74010,3
74011,2
74012,1
74013,2
74016,2
74017,2
74018,2
74020,2
74021,2
74022,1
74023,1
74024,4
74026,1
74027,1
74028,1
74029,1
74032,2
74033,1
74034,1
74035,2
74036,2
74037,1
74038,1
74039,2
74040,1
74041,1
74042,1
74043,2
74045,2
74046,2
74048,2
74049,1
74051,2
74053,1
74054,2
74055,3
74056,2
74057,1
74058,1
74059,1
74060,2
74064,2
74065,2
74066,2
74067,3
74069,1
74070,2
74071,2
74072,3
74073,2
74074,1
74075,4
74079,1
74081,1
74082,2
74083,1
74084,3
74085,2
74086,1
74087,1
74089,4
74090,2
74091,1
74093,1
74095,1
74096,2
74099,1
74100,2
74101,1
74102,1
74104,1
74106,1
74107,2
74108,3
74110,2
74111,2
74112,1
74113,2
74114,1
74117,1
74118,1
74119,1
74120,1
74121,4
74123,1
74124,5
74126,2
74128,1
74130,1
74132,1
74133,1
74136,1
74137,1
74138,3
74139,2
74140,3
74142,1
74145,3
74146,2
74147,1
74148,5
74149,1
74151,1
74153,1
74154,1
74156,2
74158,1
74159,1
74161,1
74163,2
74164,1
74165,3
74167,1
74168,2
74169,1
74170,1
74171,1
74173,2
74177,1
74179,2
74180,2
74181,1
74182,1
74183,2
74185,1
74186,1
74187,2
74189,1
74190,2
74191,1
74192,2
74193,1
74194,1
74195,3
74197,1
74198,2
74199,1
74201,2
74202,1
74203,1
74206,1
74207,1
74209,3
74210,1
74214,2
74216,3
74217,2
74218,2
74219,3
74221,1
74222,1
74223,1
74224,3
74226,3
74227,1
74228,1
74229,1
74230,3
74231,2
74232,1
74234,2
74235,1
74237,2
74238,1
74239,1
74240,1
74241,1
74242,2
74243,1
74244,2
74245,3
74246,1
74247,2
74249,1
74250,1
74252,1
74254,2
74256,1
74257,3
74258,2
74260,1
74263,3
74264,1
74266,1
74269,1
74270,1
74271,1
74272,1
74276,4
74277,2
74279,1
74280,2
74281,2
74283,1
74285,1
74286,1
74287,2
74289,1
74290,1
74292,1
74295,1
74296,2
74297,1
74298,1
74300,2
74301,2
74302,3
74303,1
74304,1
74306,1
74308,1
74310,1
74312,1
74314,1
74315,3
74316,1
74317,1
74318,4
74319,2
74322,1
74326,1
74327,1
74328,1
74329,2
74330,2
74334,4
74335,2
74336,3
74337,1
74338,1
74340,1
74341,2
74342,2
74344,2
74346,1
74347,1
74348,2
74349,1
74351,1
74352,3
74353,1
74354,1
74355,1
74358,2
74359,2
74360,2
74361,1
74362,1
74363,3
74365,1
74366,1
74367,2
74368,2
74369,1
74370,2
74371,2
74373,2
74375,2
74376,1
74378,1
74379,3
74380,3
74381,1
74382,2
74383,2
74384,2
74385,1
74386,3
74387,1
74388,2
74391,2
74393,4
74394,1
74396,1
74400,6
74401,2
74402,1
74404,1
74407,3
74409,1
74410,1
74411,1
74412,5
74413,1
74416,1
74419,1
74420,2
74422,1
74423,1
74424,1
74425,2
74426,2
74427,1
74428,2
74429,3
74430,1
74431,2
74432,2
74436,1
74439,2
74440,2
74441,1
74442,1
74443,1
74445,1
74446,1
74447,2
74448,1
74449,1
74450,2
74451,1
74452,1
74454,3
74456,1
74457,2
74459,2
74460,1
74461,1
74462,1
74463,1
74464,1
74465,2
74466,1
74467,1
74468,1
74470,2
74471,2
74472,2
74473,2
74474,1
74476,1
74477,1
74478,1
74479,4
74480,3
74481,1
74482,3
74483,2
74485,1
74486,3
74488,1
74491,2
74493,1
74494,1
74495,2
74496,2
74498,1
74499,1
74500,3
74501,2
74502,2
74503,2
74504,1
74507,1
74508,1
74509,1
74510,2
74512,1
74514,2
74517,1
74519,2
74520,1
74521,3
74522,1
74523,1
74524,1
74525,1
74526,1
74527,1
74530,2
74531,1
74532,1
74533,1
74534,1
74536,1
74538,2
74539,2
74540,2
74541,1
74542,1
74543,1
74545,4
74546,1
74550,4
74551,1
74552,2
74553,1
74554,1
74558,1
74559,2
74562,1
74563,2
74565,1
74566,1
74567,2
74568,1
74569,1
74570,1
74571,1
74572,2
74573,1
74574,1
74575,2
74576,3
74577,2
74578,2
74579,2
74580,1
74583,3
74585,1
74586,2
74587,1
74588,1
74589,1
74590,2
74591,2
74593,1
74594,1
74595,1
74597,2
74598,1
74599,1
74601,5
74602,2
74603,3
74605,1
74607,2
74608,1
74610,1
74611,3
74612,3
74614,5
74615,1
74616,1
74617,1
74618,3
74619,1
74621,2
74622,1
74624,1
74625,1
74626,2
74627,1
74629,2
74630,2
74631,2
74632,1
74633,3
74634,1
74635,1
74636,1
74637,4
74638,1
74639,2
74640,1
74641,2
74642,5
74643,1
74646,1
74651,1
74653,1
74655,2
74656,1
74658,1
74659,1
74661,1
74663,1
74668,1
74669,2
74670,3
74671,1
74672,1
74673,2
74676,4
74677,1
74679,3
74680,2
74682,1
74684,2
74685,1
74686,1
74687,3
74688,1
74690,3
74691,2
74696,1
74699,2
74700,1
74701,1
74702,1
74703,1
74704,2
74705,1
74707,1
74708,2
74709,1
74712,1
74713,2
74715,2
74717,1
74718,3
74719,2
74721,1
74722,2
74724,1
74725,1
74726,1
74727,1
74730,1
74731,3
74732,1
74735,2
74736,1
74737,2
74738,2
74740,1
74741,1
74742,2
74743,2
74744,3
74745,1
74746,1
74750,3
74751,1
74752,2
74753,4
74754,1
74755,3
74757,2
74758,4
74759,1
74761,1
74762,2
74763,1
74765,3
74766,1
74767,1
74768,3
74769,3
74770,1
74771,3
74773,3
74774,1
74776,2
74777,1
74778,3
74781,1
74782,3
74784,2
74785,1
74787,3
74788,2
74790,3
74791,1
74792,1
74793,2
74795,1
74796,1
74798,3
74800,1
74802,2
74804,5
74806,3
74807,3
74808,2
74809,2
74810,1
74811,4
74813,1
74814,2
74816,1
74817,2
74819,1
74820,1
74823,4
74826,1
74827,2
74828,1
74829,1
74832,3
74833,3
74834,1
74835,1
74837,1
74838,1
74839,1
74841,3
74842,1
74844,2
74845,2
74846,2
74848,1
74851,2
74852,1
74853,4
74856,1
74857,1
74858,1
74859,2
74860,4
74861,2
74862,3
74866,1
74867,1
74870,3
74871,1
74872,3
74873,1
74874,1
74875,2
74877,1
74878,1
74879,1
74881,1
74882,3
74884,2
74885,1
74886,1
74887,2
74888,2
74889,3
74892,1
74893,1
74894,1
74895,1
74896,1
74898,1
74899,2
74900,2
74901,1
74904,3
74905,1
74907,2
74908,1
74909,2
74912,1
74916,2
74917,1
74918,1
74919,4
74920,2
74921,1
74923,1
74925,4
74927,1
74928,1
74929,1
74930,1
74932,1
74933,3
74934,1
74936,3
74937,1
74943,4
74944,4
74950,1
74951,4
74952,1
74954,2
74955,6
74956,4
74958,2
74959,2
74965,1
74966,1
74968,1
74969,2
74972,1
74973,1
74974,2
74977,2
74980,1
74983,2
74985,1
74986,1
74987,1
74988,4
74989,2
74990,1
74991,3
74992,2
74993,2
74994,4
74995,1
74996,1
74997,1
74999,1
75000,1
75001,2
75002,2
75003,1
75004,4
75007,1
75008,3
75009,1
75012,1
75013,1
75014,1
75015,2
75018,3
75019,3
75020,1
75021,3
75022,1
75023,3
75024,3
75025,1
75027,1
75029,2
75031,2
75032,2
75034,1
75035,2
75036,1
75037,1
75040,1
75041,1
75042,1
75044,1
75045,2
75046,2
75051,1
75052,1
75053,1
75054,1
75057,2
75059,1
75061,2
75065,1
75066,3
75068,3
75069,1
75070,2
75071,1
75072,1
75075,1
75078,1
75079,3
75080,3
75081,1
75082,1
75083,1
75084,1
75085,1
75087,1
75088,1
75089,1
75091,1
75092,2
75094,2
75095,1
75096,2
75097,1
75098,3
75099,1
75101,2
75102,1
75103,4
75104,1
75105,2
75108,2
75109,1
75111,1
75113,4
75114,2
75115,1
75116,1
75119,1
75120,1
75121,1
75122,2
75123,3
75124,2
75126,1
75127,2
75129,1
75132,1
75133,1
75134,1
75135,4
75136,1
75137,1
75139,1
75140,1
75141,1
75142,1
75143,1
75144,1
75146,1
75148,2
75149,1
75150,2
75152,2
75153,1
75154,2
75155,1
75156,1
75158,2
75159,1
75160,3
75161,1
75162,2
75164,2
75165,2
75166,2
75167,1
75168,3
75169,3
75170,1
75172,1
75174,1
75175,1
75177,1
75178,1
75181,1
75183,1
75184,1
75185,1
75186,2
75188,2
75189,4
75190,2
75191,1
75192,2
75193,1
75195,2
75196,2
75197,1
75198,2
75199,3
75200,3
75201,2
75203,1
75206,2
75207,1
75208,1
75209,2
75210,1
75211,2
75212,1
75215,2
75216,2
75220,2
75221,2
75222,1
75224,2
75225,2
75226,2
75228,2
75230,1
75232,2
75233,3
75235,1
75237,1
75239,1
75240,2
75241,2
75242,6
75243,3
75246,3
75247,2
75251,1
75253,1
75256,1
75258,1
75259,1
75260,3
75261,1
75262,2
75263,1
75265,1
75266,2
75267,2
75268,1
75270,2
75271,2
75274,1
75275,1
75276,1
75277,1
75279,3
75280,1
75281,3
75282,3
75283,2
75286,4
75287,1
75289,1
75290,1
75291,1
75292,2
75295,1
75296,2
75297,1
75298,4
75299,1
75301,1
75302,3
75304,2
75305,2
75306,1
75307,1
75308,1
75309,2
75311,1
75313,1
75314,2
75315,1
75316,1
75318,1
75319,4
75320,1
75321,1
75323,1
75324,3
75325,1
75327,2
75328,3
75329,2
75330,1
75332,1
75333,1
75334,1
75337,1
75339,1
75340,3
75341,2
75342,2
75344,3
75346,2
75347,3
75348,2
75349,1
75350,1
75351,3
75352,2
75353,2
75356,1
75357,4
75358,1
75359,1
75360,3
75362,1
75364,1
75366,2
75367,1
75369,3
75370,1
75372,5
75373,1
75374,2
75377,4
75378,1
75381,2
75383,2
75385,2
75386,2
75387,1
75389,1
75391,1
75392,1
75393,1
75394,3
75396,1
75397,1
75398,2
75399,2
75401,2
75402,3
75403,1
75405,1
75407,3
75408,1
75409,2
75410,1
75413,2
75416,2
75417,1
75420,1
75422,2
75423,2
75424,2
75425,1
75426,2
75427,1
75428,3
75430,4
75431,1
75432,1
75433,1
75434,1
75435,1
75438,2
75441,2
75442,1
75443,1
75444,1
75445,1
75446,1
75447,3
75448,2
75449,1
75450,1
75452,1
75454,4
75455,3
75456,2
75458,2
75459,2
75460,2
75461,3
75462,2
75463,2
75464,2
75465,1
75466,1
75467,2
75468,1
75469,2
75471,1
75472,1
75473,2
75475,2
75476,1
75477,2
75480,2
75483,2
75486,1
75487,1
75489,1
75490,2
75491,2
75492,1
75493,2
75494,1
75495,2
75496,1
75497,1
75498,1
75499,1
75500,3
75501,2
75502,3
75503,1
75504,3
75505,3
75506,2
75507,1
75509,2
75511,1
75513,1
75514,1
75515,1
75516,2
75521,1
75523,2
75524,1
75525,2
75527,1
75530,1
75531,2
75532,2
75534,1
75535,1
75538,2
75539,1
75541,2
75542,3
75543,1
75544,1
75545,1
75546,1
75547,2
75548,3
75550,3
75551,1
75552,1
75553,1
75554,3
75556,3
75557,4
75558,1
75560,3
75562,1
75564,2
75565,2
75566,1
75567,1
75568,3
75569,1
75570,2
75571,1
75572,2
75574,2
75575,1
75578,2
75579,1
75580,1
75582,1
75584,1
75585,1
75586,2
75587,2
75589,3
75590,2
75593,2
75594,3
75596,2
75597,3
75598,2
75599,1
75600,2
75601,3
75602,2
75603,2
75604,3
75605,2
75608,1
75609,3
75610,2
75611,1
75613,1
75614,2
75615,4
75616,2
75617,2
75618,3
75620,3
75622,1
75623,1
75625,5
75626,1
75627,1
75628,1
75631,2
75632,1
75633,2
75634,1
75638,2
75639,1
75640,2
75641,1
75642,1
75643,1
75644,1
75647,1
75648,2
75649,2
75651,1
75652,2
75653,2
75654,1
75655,2
75656,1
75657,2
75658,2
75659,1
75660,1
75663,2
75665,1
75667,1
75670,1
75671,3
75672,1
75673,1
75675,2
75676,1
75679,1
75682,1
75685,1
75686,2
75688,2
75689,2
75690,1
75691,4
75693,2
75694,1
75696,3
75697,2
75700,1
75701,2
75702,2
75704,3
75705,1
75706,3
75707,1
75708,2
75710,1
75711,1
75713,1
75714,1
75715,2
75716,2
75717,1
75718,1
75719,2
75723,2
75724,1
75726,1
75727,2
75728,2
75730,2
75732,1
75733,2
75734,3
75735,4
75736,1
75737,2
75738,1
75739,1
75741,1
75742,1
75743,2
75744,2
75745,1
75746,2
75747,1
75749,1
75750,1
75754,1
75755,2
75756,2
75757,2
75758,2
75759,3
75761,1
75763,2
75765,1
75766,1
75767,1
75768,1
75769,2
75770,1
75772,2
75773,1
75774,1
75775,1
75776,4
75777,1
75778,1
75781,2
75782,1
75784,1
75785,1
75789,2
75790,3
75791,1
75792,1
75793,1
75794,3
75795,1
75797,1
75798,2
75800,6
75801,3
75803,2
75805,1
75806,1
75807,2
75808,3
75809,1
75810,1
75811,3
75814,1
75816,2
75817,1
75818,1
75820,2
75821,1
75822,5
75823,1
75825,2
75826,2
75827,3
75828,4
75830,4
75831,1
75832,2
75833,2
75835,1
75836,1
75837,1
75838,2
75839,1
75841,1
75842,2
75843,1
75845,1
75846,1
75847,1
75849,2
75850,2
75852,1
75853,3
75854,1
75855,1
75856,1
75858,1
75861,3
75862,3
75864,2
75865,2
75866,1
75869,1
75872,2
75873,2
75874,2
75875,1
75876,2
75877,3
75878,3
75881,1
75882,3
75883,1
75884,1
75885,1
75889,1
75890,2
75891,2
75892,1
75893,2
75895,1
75896,2
75897,1
75900,1
75901,1
75902,1
75905,2
75906,2
75907,1
75908,2
75909,1
75910,2
75911,1
75913,3
75914,2
75916,2
75917,2
75919,1
75920,3
75921,2
75922,3
75923,2
75924,2
75925,1
75927,1
75929,1
75931,1
75933,1
75934,4
75935,4
75936,1
75937,2
75938,3
75940,1
75941,1
75942,1
75943,1
75944,2
75945,1
75947,1
75949,1
75951,2
75952,1
75953,1
75955,1
75956,2
75957,1
75958,1
75960,1
75964,1
75965,4
75966,2
75967,1
75969,2
75970,1
75971,1
75972,1
75973,1
75974,1
75975,2
75976,1
75977,2
75979,1
75980,2
75981,1
75982,1
75983,1
75984,2
75985,2
75986,2
75987,1
75988,2
75989,2
75991,1
75992,2
75993,1
75995,1
75996,1
75998,2
75999,1
76000,2
76001,2
76002,3
76004,2
76005,2
76006,1
76011,1
76012,2
76013,4
76015,2
76016,1
76017,1
76018,1
76022,1
76023,1
76024,1
76026,2
76027,1
76029,2
76030,2
76031,3
76032,1
76033,2
76034,5
76036,2
76038,1
76039,1
76041,4
76042,1
76043,1
76044,1
76045,2
76046,1
76048,4
76049,2
76050,2
76051,2
76054,1
76057,2
76059,1
76060,3
76061,2
76062,1
76063,1
76064,2
76065,1
76066,1
76068,5
76069,1
76071,1
76073,1
76074,4
76075,2
76077,1
76078,1
76080,1
76086,5
76088,1
76090,2
76091,3
76093,1
76094,3
76096,3
76097,1
76098,2
76099,2
76100,2
76101,1
76102,2
76105,1
76106,4
76107,2
76108,1
76109,1
76110,2
76111,1
76113,2
76114,1
76116,1
76118,1
76119,1
76120,2
76121,1
76122,5
76123,2
76124,1
76125,1
76126,2
76127,2
76128,1
76131,2
76132,2
76133,3
76134,2
76135,2
76139,1
76141,1
76142,1
76144,3
76145,2
76148,2
76149,1
76150,1
76152,2
76153,1
76155,3
76158,2
76160,4
76162,1
76164,1
76165,3
76167,3
76168,2
76169,2
76170,1
76171,1
76173,1
76174,4
76175,1
76176,2
76178,3
76181,2
76182,2
76183,4
76184,1
76185,2
76187,1
76189,3
76191,1
76192,3
76196,2
76197,2
76199,2
76200,3
76202,1
76203,1
76204,3
76205,1
76206,1
76208,1
76209,1
76210,1
76212,1
76213,2
76216,6
76219,3
76220,1
76222,1
76223,1
76225,1
76226,2
76227,1
76228,1
76231,1
76233,2
76234,2
76235,1
76236,1
76237,2
76239,1
76240,3
76241,1
76242,1
76244,1
76245,1
76246,1
76248,1
76249,2
76251,1
76253,2
76254,2
76255,1
76256,1
76258,2
76260,3
76261,2
76262,3
76263,1
76265,3
76267,1
76268,1
76270,1
76271,1
76272,3
76277,1
76278,3
76279,1
76281,1
76282,2
76283,1
76284,2
76287,1
76289,4
76290,1
76291,1
76292,2
76294,1
76295,2
76296,1
76297,2
76302,2
76303,3
76304,2
76306,2
76308,1
76310,1
76311,1
76313,2
76314,2
76316,1
76317,1
76318,1
76319,2
76321,2
76322,2
76324,1
76325,1
76326,2
76327,1
76329,3
76331,2
76332,1
76334,1
76335,3
76336,2
76337,1
76338,1
76339,1
76341,2
76342,1
76343,2
76344,2
76345,2
76346,1
76347,2
76348,1
76349,2
76350,3
76351,2
76352,1
76353,1
76354,2
76355,1
76356,1
76357,1
76358,1
76359,4
76361,6
76363,1
76364,2
76365,1
76367,2
76368,2
76370,1
76371,1
76372,2
76374,2
76375,2
76378,2
76380,1
76381,1
76383,2
76385,2
76386,3
76387,3
76388,1
76389,2
76390,1
76391,1
76392,2
76393,2
76397,2
76398,1
76399,1
76400,3
76401,1
76404,1
76405,1
76406,2
76407,3
76408,1
76409,2
76411,4
76412,1
76414,1
76415,1
76416,4
76418,1
76422,2
76425,2
76426,1
76427,1
76428,4
76429,2
76430,2
76434,3
76435,1
76436,1
76438,1
76439,2
76441,1
76443,1
76445,1
76446,2
76447,1
76448,1
76449,1
76450,2
76454,2
76456,2
76457,1
76458,3
76460,1
76461,1
76462,1
76463,2
76464,5
76465,1
76466,1
76467,5
76469,1
76473,2
76474,2
76476,1
76478,4
76479,2
76481,2
76482,1
76483,1
76484,3
76487,1
76491,2
76492,2
76493,1
76497,1
76498,1
76499,1
76501,2
76502,1
76503,1
76505,1
76507,1
76508,2
76509,3
76511,1
76513,1
76515,1
76517,3
76518,1
76519,2
76520,1
76521,1
76522,2
76523,2
76525,2
76527,3
76530,2
76531,3
76532,3
76533,1
76535,1
76537,2
76539,1
76540,1
76541,2
76543,2
76544,1
76545,1
76547,2
76548,1
76549,1
76550,1
76552,1
76554,1
76555,2
76558,2
76559,1
76560,1
76561,1
76562,2
76563,1
76564,2
76566,2
76567,2
76568,2
76569,2
76570,1
76571,2
76572,1
76574,1
76575,1
76576,2
76579,2
76580,2
76581,3
76584,4
76585,1
76586,3
76587,1
76588,3
76590,1
76592,1
76593,1
76594,1
76595,1
76596,1
76597,1
76598,1
76599,1
76600,1
76601,3
76602,1
76603,1
76604,1
76606,2
76609,1
76610,2
76611,3
76612,4
76616,2
76617,4
76618,2
76619,2
76620,1
76621,3
76622,1
76623,4
76624,2
76625,1
76629,3
76630,1
76631,1
76632,1
76633,1
76634,2
76635,2
76636,1
76637,3
76638,1
76639,2
76640,3
76641,2
76642,2
76643,3
76644,1
76645,3
76646,1
76648,1
76649,1
76650,1
76651,1
76652,2
76653,4
76655,1
76657,2
76659,3
76660,1
76661,1
76662,1
76663,1
76664,3
76667,2
76668,3
76669,4
76670,2
76672,3
76673,1
76674,3
76675,2
76677,1
76678,1
76679,1
76681,3
76682,4
76683,2
76685,4
76687,2
76689,1
76691,1
76692,1
76693,2
76694,1
76695,1
76697,2
76699,2
76701,1
76703,1
76704,1
76705,1
76706,1
76707,2
76710,4
76711,2
76712,1
76713,1
76714,1
76715,1
76716,1
76717,2
76718,1
76719,1
76723,2
76727,1
76728,1
76729,1
76731,1
76732,1
76734,2
76736,4
76740,1
76743,1
76745,1
76746,4
76749,3
76752,2
76753,3
76754,1
76755,2
76757,2
76759,2
76760,2
76761,3
76762,1
76763,1
76764,2
76765,1
76766,1
76767,2
76768,2
76770,2
76771,2
76772,1
76773,2
76774,2
76775,4
76777,2
76778,2
76780,1
76781,2
76782,1
76783,2
76784,1
76785,3
76789,1
76790,1
76791,1
76792,1
76793,2
76794,2
76795,2
76796,2
76797,1
76798,1
76799,2
76800,2
76803,2
76804,4
76805,2
76806,1
76807,1
76810,3
76812,1
76813,3
76814,1
76815,2
76817,1
76818,1
76820,1
76822,1
76824,1
76825,2
76826,1
76829,2
76830,1
76832,1
76835,2
76836,2
76837,2
76838,2
76839,1
76840,3
76842,3
76843,2
76844,3
76848,4
76851,2
76852,4
76854,2
76856,1
76857,1
76858,2
76859,3
76860,4
76862,1
76864,1
76865,2
76866,2
76867,2
76869,3
76870,1
76872,1
76876,3
76877,1
76878,3
76879,1
76880,1
76881,2
76882,1
76884,3
76886,1
76888,1
76890,4
76892,3
76893,1
76895,2
76896,1
76900,1
76901,1
76902,1
76903,1
76904,1
76905,1
76906,2
76908,1
76910,2
76912,1
76913,1
76914,1
76915,1
76916,2
76917,1
76918,1
76920,1
76921,1
76922,1
76924,1
76925,1
76927,1
76928,1
76929,1
76931,2
76933,1
76934,1
76935,1
76937,2
76938,1
76939,2
76940,1
76942,4
76943,2
76944,1
76945,1
76946,2
76948,1
76949,3
76953,2
76955,1
76956,1
76957,1
76959,2
76960,1
76961,1
76962,2
76963,1
76964,3
76965,1
76967,1
76968,1
76969,1
76970,1
76971,2
76973,2
76974,1
76975,1
76977,5
76978,2
76980,1
76981,1
76982,1
76985,3
76987,2
76989,3
76994,2
76995,1
76996,1
76997,2
76999,1
77002,2
77003,1
77004,1
77005,2
77009,2
77010,2
77011,1
77012,2
77013,1
77015,1
77016,1
