hash,quantity
75398,0
75399,4
75400,1
75401,2
75402,2
75403,2
75404,2
75405,0
75406,4
75407,0
75408,2
75409,1
75410,0
75411,0
75412,0
75413,1
75414,1
75415,2
75416,1
75417,1
75418,2
75419,0
75420,0
75421,2
75422,3
75423,0
75424,2
75425,2
75426,1
75427,1
75428,1
75429,0
75430,0
75431,1
75432,1
75433,0
75434,2
75435,4
75436,2
75437,1
75438,1
75439,1
75440,5
75441,1
75442,1
75443,0
75444,1
75445,0
75446,0
75447,4
75448,2
75449,0
75450,2
75451,0
75452,0
75453,1
75454,0
75455,2
75456,3
75457,1
75458,1
75459,2
75460,2
75461,1
75462,0
75463,1
75464,2
75465,2
75466,1
75467,0
75468,2
75469,0
75470,1
75471,2
75472,1
75473,2
75474,0
75475,2
75476,1
75477,2
75478,3
75479,1
75480,0
75481,0
75482,1
75483,0
75484,1
75485,2
75486,1
75487,4
75488,1
75489,3
75490,0
75491,0
75492,0
75493,1
75494,0
75495,4
75496,2
75497,2
75498,3
75499,2
75500,2
75501,2
75502,1
75503,2
75504,3
75505,1
75506,1
75507,1
75508,2
75509,1
75510,1
75511,2
75512,1
75513,1
75514,0
75515,1
75516,0
75517,3
75518,0
75519,0
75520,2
75521,1
75522,2
75523,1
75524,1
75525,0
75526,2
75527,0
75528,4
75529,3
75530,2
75531,1
75532,0
75533,1
75534,0
75535,1
75536,0
75537,1
75538,2
75539,2
75540,1
75541,1
75542,1
75543,2
75544,1
75545,2
75546,1
75547,1
75548,3
75549,2
75550,0
75551,3
75552,1
75553,3
75554,2
75555,0
75556,1
75557,1
75558,1
75559,2
75560,0
75561,1
75562,0
75563,3
75564,4
75565,1
75566,1
75567,0
75568,3
75569,2
75570,3
75571,0
75572,1
75573,1
75574,2
75575,2
75576,0
75577,1
75578,3
75579,1
75580,1
75581,4
75582,0
75583,3
75584,1
75585,2
75586,1
75587,1
75588,1
75589,1
75590,0
75591,0
75592,1
75593,3
75594,1
75595,4
75596,0
75597,3
75598,2
75599,0
75600,2
75601,0
75602,0
75603,0
75604,1
75605,2
75606,2
75607,0
75608,1
75609,2
75610,3
75611,0
75612,4
75613,0
75614,1
75615,2
75616,1
75617,1
75618,3
75619,2
75620,1
75621,0
75622,2
75623,4
75624,0
75625,0
75626,1
75627,2
75628,1
75629,3
75630,1
75631,2
75632,1
75633,0
75634,1
75635,1
75636,1
75637,0
75638,2
75639,1
75640,1
75641,2
75642,0
75643,2
75644,1
75645,2
75646,2
75647,0
75648,1
75649,1
75650,1
75651,0
75652,4
75653,1
75654,0
75655,1
75656,0
75657,0
75658,1
75659,2
75660,0
75661,0
75662,3
75663,0
75664,1
75665,1
75666,2
75667,0
75668,1
75669,3
75670,2
75671,3
75672,0
75673,0
75674,3
75675,1
75676,0
75677,2
75678,1
75679,2
75680,3
75681,1
75682,1
75683,0
75684,0
75685,2
75686,1
75687,1
75688,1
75689,3
75690,1
75691,3
75692,3
75693,1
75694,2
75695,1
75696,3
75697,1
75698,2
75699,1
75700,0
75701,1
75702,2
75703,1
75704,1
75705,1
75706,0
75707,3
75708,1
75709,0
75710,1
75711,2
75712,1
75713,0
75714,1
75715,1
75716,1
75717,1
75718,2
75719,1
75720,0
75721,1
75722,1
75723,1
75724,1
75725,3
75726,0
75727,1
75728,1
75729,2
75730,0
75731,2
75732,3
75733,1
75734,1
75735,0
75736,1
75737,1
75738,3
75739,0
75740,4
75741,1
75742,1
75743,2
75744,6
75745,1
75746,1
75747,1
75748,1
75749,2
75750,2
75751,2
75752,0
75753,1
75754,0
75755,0
75756,1
75757,0
75758,1
75759,0
75760,1
75761,0
75762,0
75763,0
75764,0
75765,1
75766,1
75767,1
75768,0
75769,1
75770,0
75771,1
75772,0
75773,0
75774,0
75775,1
75776,0
75777,1
75778,2
75779,2
75780,1
75781,4
75782,4
75783,2
75784,0
75785,2
75786,1
75787,0
75788,0
75789,0
75790,1
75791,3
75792,0
75793,0
75794,1
75795,1
75796,1
75797,0
75798,2
75799,0
75800,5
75801,0
75802,3
75803,1
75804,0
75805,0
75806,1
75807,0
75808,1
75809,1
75810,2
75811,2
75812,1
75813,1
75814,2
75815,0
75816,3
75817,1
75818,1
75819,1
75820,0
75821,0
75822,0
75823,1
75824,0
75825,1
75826,3
75827,1
75828,2
75829,2
75830,1
75831,0
75832,0
75833,2
75834,0
75835,1
75836,1
75837,4
75838,0
75839,2
75840,3
75841,1
75842,2
75843,1
75844,2
75845,0
75846,0
75847,0
75848,1
75849,2
75850,1
75851,2
75852,0
75853,2
75854,4
75855,2
75856,2
75857,2
75858,0
75859,0
75860,0
75861,2
75862,2
75863,2
75864,0
75865,0
75866,1
75867,0
75868,2
75869,2
75870,3
75871,1
75872,1
75873,2
75874,0
75875,4
75876,2
75877,2
75878,0
75879,2
75880,0
75881,1
75882,5
75883,0
75884,0
75885,0
75886,0
75887,1
75888,1
75889,0
75890,2
75891,4
75892,1
75893,2
75894,0
75895,1
75896,2
75897,2
75898,0
75899,2
75900,1
75901,0
75902,2
75903,0
75904,1
75905,2
75906,4
75907,0
75908,4
75909,1
75910,2
75911,1
75912,5
75913,1
75914,1
75915,3
75916,1
75917,2
75918,1
75919,0
75920,0
75921,1
75922,0
75923,0
75924,1
75925,1
75926,0
75927,0
75928,1
75929,3
75930,0
75931,1
75932,2
75933,1
75934,0
75935,2
75936,3
75937,0
75938,1
75939,2
75940,1
75941,2
75942,0
75943,1
75944,1
75945,2
75946,0
75947,3
75948,2
75949,2
75950,1
75951,2
75952,0
75953,0
75954,0
75955,3
75956,1
75957,2
75958,2
75959,1
75960,1
75961,0
75962,2
75963,1
75964,0
75965,1
75966,1
75967,3
75968,1
75969,0
75970,2
75971,2
75972,0
75973,3
75974,1
75975,2
75976,0
75977,1
75978,1
75979,1
75980,1
75981,1
75982,1
75983,1
75984,2
75985,2
75986,2
75987,0
75988,0
75989,2
75990,1
75991,2
75992,1
75993,2
75994,5
75995,1
75996,1
75997,0
75998,1
75999,1
76000,0
76001,2
76002,1
76003,1
76004,0
76005,2
76006,1
76007,1
76008,1
76009,3
76010,0
76011,2
76012,4
76013,0
76014,1
76015,0
76016,3
76017,2
76018,1
76019,2
76020,1
76021,2
76022,4
76023,1
76024,1
76025,2
76026,1
76027,0
76028,2
76029,1
76030,0
76031,4
76032,1
76033,1
76034,1
76035,1
76036,1
76037,2
76038,0
76039,6
76040,1
76041,0
76042,0
76043,0
76044,3
76045,1
76046,2
76047,2
76048,0
76049,2
76050,0
76051,1
76052,0
76053,0
76054,2
76055,1
76056,1
76057,3
76058,3
76059,0
76060,3
76061,0
76062,3
76063,0
76064,1
76065,0
76066,2
76067,2
76068,1
76069,1
76070,1
76071,1
76072,1
76073,2
76074,1
76075,1
76076,0
76077,2
76078,1
76079,4
76080,0
76081,1
76082,0
76083,2
76084,0
76085,1
76086,2
76087,2
76088,0
76089,1
76090,0
76091,1
76092,0
76093,2
76094,1
76095,1
76096,3
76097,2
76098,0
76099,0
76100,5
76101,0
76102,0
76103,1
76104,1
76105,1
76106,0
76107,1
76108,0
76109,0
76110,0
76111,0
76112,0
76113,1
76114,2
76115,0
76116,0
76117,1
76118,0
76119,1
76120,2
76121,1
76122,4
76123,0
76124,3
76125,1
76126,0
76127,2
76128,1
76129,1
76130,4
76131,3
76132,0
76133,1
76134,0
76135,0
76136,0
76137,2
76138,4
76139,0
76140,1
76141,3
76142,3
76143,1
76144,1
76145,0
76146,0
76147,1
76148,0
76149,0
76150,2
76151,1
76152,2
76153,3
76154,2
76155,0
76156,1
76157,0
76158,0
76159,2
76160,1
76161,0
76162,0
76163,1
76164,0
76165,2
76166,0
76167,2
76168,0
76169,3
76170,0
76171,0
76172,2
76173,0
76174,1
76175,1
76176,0
76177,3
76178,0
76179,1
76180,3
76181,2
76182,0
76183,0
76184,0
76185,1
76186,1
76187,0
76188,0
76189,1
76190,2
76191,4
76192,3
76193,1
76194,2
76195,1
76196,2
76197,0
76198,1
76199,2
76200,0
76201,0
76202,0
76203,1
76204,1
76205,0
76206,1
76207,1
76208,1
76209,4
76210,0
76211,1
76212,0
76213,1
76214,1
76215,1
76216,2
76217,0
76218,6
76219,2
76220,0
76221,2
76222,1
76223,1
76224,1
76225,0
76226,0
76227,1
76228,0
76229,2
76230,0
76231,1
76232,0
76233,1
76234,1
76235,3
76236,2
76237,0
76238,1
76239,0
76240,1
76241,2
76242,2
76243,0
76244,1
76245,4
76246,2
76247,1
76248,1
76249,1
76250,0
76251,1
76252,1
76253,1
76254,0
76255,2
76256,1
76257,0
76258,2
76259,1
76260,3
76261,0
76262,2
76263,4
76264,0
76265,2
76266,0
76267,1
76268,0
76269,0
76270,1
76271,1
76272,1
76273,1
76274,2
76275,1
76276,2
76277,1
76278,1
76279,2
76280,0
76281,0
76282,2
76283,4
76284,2
76285,0
76286,0
76287,0
76288,2
76289,0
76290,1
76291,0
76292,1
76293,2
76294,1
76295,1
76296,0
76297,1
76298,0
76299,3
76300,0
76301,0
76302,1
76303,1
76304,2
76305,1
76306,0
76307,1
76308,0
76309,0
76310,1
76311,2
76312,2
76313,2
76314,2
76315,1
76316,0
76317,1
76318,1
76319,1
76320,4
76321,2
76322,0
76323,0
76324,0
76325,1
76326,0
76327,3
76328,3
76329,2
76330,0
76331,3
76332,1
76333,0
76334,2
76335,2
76336,1
76337,1
76338,1
76339,0
76340,0
76341,0
76342,4
76343,1
76344,1
76345,1
76346,0
76347,1
76348,3
76349,1
76350,0
76351,2
76352,3
76353,1
76354,2
76355,1
76356,1
76357,1
76358,2
76359,0
76360,2
76361,1
76362,1
76363,2
76364,6
76365,1
76366,1
76367,1
76368,3
76369,1
76370,2
76371,1
76372,0
76373,1
76374,0
76375,1
76376,0
76377,0
76378,3
76379,2
76380,0
76381,2
76382,3
76383,2
76384,1
76385,0
76386,2
76387,1
76388,2
76389,3
76390,3
76391,0
76392,1
76393,0
76394,1
76395,2
76396,1
76397,1
76398,0
76399,1
76400,1
76401,1
76402,1
76403,2
76404,2
76405,0
76406,1
76407,1
76408,1
76409,2
76410,0
76411,2
76412,1
76413,0
76414,1
76415,0
76416,1
76417,0
76418,0
76419,0
76420,0
76421,1
76422,1
76423,1
76424,0
76425,0
76426,3
76427,2
76428,3
76429,2
76430,2
76431,2
76432,1
76433,1
76434,1
76435,0
76436,1
76437,0
76438,3
76439,0
76440,2
76441,0
76442,0
76443,4
76444,2
76445,0
76446,0
76447,1
76448,2
76449,1
76450,2
76451,1
76452,1
76453,0
76454,0
76455,1
76456,0
76457,2
76458,1
76459,2
76460,3
76461,3
76462,0
76463,2
76464,1
76465,1
76466,3
76467,1
76468,2
76469,0
76470,0
76471,0
76472,1
76473,1
76474,0
76475,1
76476,2
76477,2
76478,0
76479,1
76480,2
76481,1
76482,1
76483,4
76484,2
76485,2
76486,2
76487,0
76488,2
76489,0
76490,1
76491,0
76492,0
76493,1
76494,1
76495,0
76496,1
76497,0
76498,2
76499,0
76500,2
76501,0
76502,2
76503,1
76504,1
76505,1
76506,0
76507,1
76508,0
76509,3
76510,1
76511,0
76512,2
76513,3
76514,1
76515,1
76516,3
76517,2
76518,2
76519,3
76520,0
76521,2
76522,0
76523,1
76524,1
76525,0
76526,1
76527,0
76528,2
76529,1
76530,3
76531,1
76532,1
76533,2
76534,1
76535,1
76536,3
76537,4
76538,3
76539,1
76540,0
76541,1
76542,1
76543,2
76544,1
76545,2
76546,1
76547,2
76548,0
76549,1
76550,3
76551,4
76552,2
76553,1
76554,1
76555,1
76556,1
76557,0
76558,0
76559,1
76560,1
76561,4
76562,2
76563,1
76564,4
76565,0
76566,0
76567,2
76568,0
76569,0
76570,1
76571,2
76572,3
76573,2
76574,1
76575,0
76576,3
76577,0
76578,0
76579,0
76580,1
76581,0
76582,2
76583,0
76584,2
76585,2
76586,1
76587,1
76588,1
76589,0
76590,2
76591,1
76592,6
76593,1
76594,1
76595,1
76596,5
76597,1
76598,1
76599,3
76600,3
76601,1
76602,3
76603,0
76604,1
76605,1
76606,1
76607,0
76608,2
76609,0
76610,2
76611,1
76612,0
76613,1
76614,1
76615,1
76616,1
76617,1
76618,4
76619,3
76620,2
76621,1
76622,2
76623,1
76624,1
76625,0
76626,1
76627,0
76628,1
76629,1
76630,0
76631,0
76632,2
76633,3
76634,2
76635,1
76636,3
76637,2
76638,1
76639,2
76640,2
76641,0
76642,1
76643,2
76644,0
76645,3
76646,1
76647,0
76648,2
76649,0
76650,5
76651,1
76652,1
76653,0
76654,2
76655,2
76656,0
76657,2
76658,3
76659,2
76660,0
76661,1
76662,0
76663,3
76664,1
76665,0
76666,2
76667,0
76668,0
76669,2
76670,2
76671,2
76672,2
76673,1
76674,5
76675,2
76676,0
76677,3
76678,2
76679,1
76680,1
76681,1
76682,0
76683,1
76684,2
76685,1
76686,1
76687,0
76688,2
76689,0
76690,1
76691,0
76692,2
76693,2
76694,2
76695,1
76696,1
76697,1
76698,2
76699,0
76700,0
76701,3
76702,0
76703,2
76704,4
76705,2
76706,0
76707,1
76708,3
76709,2
76710,1
76711,1
76712,2
76713,0
76714,1
76715,1
76716,2
76717,0
76718,1
76719,1
76720,4
76721,2
76722,2
76723,3
76724,1
76725,1
76726,0
76727,0
76728,0
76729,2
76730,0
76731,0
76732,2
76733,0
76734,1
76735,0
76736,2
76737,2
76738,1
76739,0
76740,3
76741,1
76742,1
76743,1
76744,1
76745,0
76746,1
76747,0
76748,1
76749,1
76750,1
76751,0
76752,0
76753,0
76754,1
76755,1
76756,1
76757,1
76758,0
76759,1
76760,0
76761,2
76762,1
76763,1
76764,0
76765,0
76766,3
76767,0
76768,4
76769,0
76770,0
76771,2
76772,2
76773,0
76774,0
76775,0
76776,1
76777,4
76778,1
76779,1
76780,1
76781,0
76782,1
76783,0
76784,0
76785,0
76786,0
76787,2
76788,0
76789,1
76790,2
76791,1
76792,0
76793,1
76794,0
76795,1
76796,1
76797,2
76798,0
76799,2
76800,0
76801,3
76802,1
76803,1
76804,3
76805,1
76806,2
76807,2
76808,0
76809,1
76810,2
76811,3
76812,2
76813,1
76814,0
76815,0
76816,4
76817,1
76818,1
76819,3
76820,4
76821,1
76822,4
76823,0
76824,1
76825,0
76826,1
76827,1
76828,2
76829,3
76830,1
76831,0
76832,2
76833,1
76834,1
76835,1
76836,1
76837,1
76838,1
76839,3
76840,0
76841,1
76842,0
76843,1
76844,0
76845,1
76846,4
76847,2
76848,0
76849,3
76850,1
76851,0
76852,2
76853,2
76854,0
76855,3
76856,1
76857,2
76858,0
76859,1
76860,2
76861,1
76862,1
76863,0
76864,0
76865,1
76866,2
76867,1
76868,2
76869,2
76870,1
76871,0
76872,1
76873,2
76874,2
76875,0
76876,0
76877,1
76878,2
76879,2
76880,1
76881,2
76882,0
76883,0
76884,3
76885,2
76886,0
76887,2
76888,2
76889,1
76890,0
76891,1
76892,2
76893,1
76894,1
76895,0
76896,0
76897,0
76898,2
76899,1
76900,0
76901,1
76902,2
76903,0
76904,2
76905,0
76906,4
76907,2
76908,2
76909,1
76910,0
76911,1
76912,1
76913,1
76914,3
76915,1
76916,4
76917,3
76918,1
76919,3
76920,1
76921,0
76922,4
76923,0
76924,2
76925,3
76926,0
76927,2
76928,0
76929,2
76930,1
76931,0
76932,2
76933,4
76934,1
76935,1
76936,0
76937,3
76938,1
76939,0
76940,1
76941,1
76942,2
76943,1
76944,2
76945,0
76946,0
76947,2
76948,4
76949,1
76950,1
76951,0
76952,1
76953,2
76954,1
76955,0
76956,1
76957,2
76958,2
76959,0
76960,0
76961,2
76962,0
76963,4
76964,1
76965,1
76966,0
76967,2
76968,2
76969,1
76970,3
76971,2
76972,1
76973,2
76974,1
76975,1
76976,2
76977,0
76978,4
76979,1
76980,1
76981,2
76982,0
76983,0
76984,2
76985,3
76986,1
76987,3
76988,0
76989,0
76990,2
76991,2
76992,3
76993,1
76994,3
76995,1
76996,2
76997,2
76998,2
76999,1
77000,1
77001,0
77002,0
77003,2
77004,3
77005,2
77006,2
77007,3
77008,2
77009,1
77010,1
77011,0
77012,2
77013,1
77014,0
77015,2
77016,2
77017,1
77018,1
77019,2
77020,1
77021,0
77022,3
77023,3
77024,2
77025,2
77026,4
77027,3
77028,0
77029,2
77030,2
77031,0
77032,1
77033,1
77034,0
77035,0
77036,2
77037,2
77038,0
77039,1
77040,2
77041,5
77042,0
77043,0
77044,1
77045,1
77046,2
77047,0
77048,0
77049,1
77050,0
77051,0
77052,1
77053,0
77054,1
77055,0
77056,1
77057,2
77058,0
77059,1
77060,1
77061,1
77062,0
77063,0
77064,1
77065,1
77066,1
77067,1
77068,2
77069,2
77070,1
77071,0
77072,1
77073,1
77074,1
77075,0
77076,3
77077,2
77078,1
77079,0
77080,1
77081,1
77082,1
77083,1
77084,1
77085,1
77086,2
77087,1
77088,3
77089,1
77090,0
77091,0
77092,1
77093,4
77094,0
77095,1
77096,0
77097,0
77098,1
77099,0
77100,1
77101,3
77102,0
77103,0
77104,1
77105,1
77106,0
77107,1
77108,1
77109,0
77110,1
77111,1
77112,0
77113,3
77114,1
77115,2
77116,2
77117,0
77118,0
77119,3
77120,0
77121,0
77122,0
77123,1
77124,1
77125,0
77126,1
77127,1
77128,0
77129,1
77130,1
77131,1
77132,1
77133,0
77134,2
77135,1
77136,0
77137,1
77138,0
77139,1
77140,2
77141,1
77142,2
77143,1
77144,0
77145,5
77146,3
77147,1
77148,1
77149,0
77150,2
77151,1
77152,3
77153,0
77154,2
77155,0
77156,3
77157,1
77158,1
77159,0
77160,1
77161,1
77162,0
77163,1
77164,0
77165,1
77166,0
77167,1
77168,1
77169,0
77170,1
77171,2
77172,0
77173,0
77174,4
77175,0
77176,1
77177,2
77178,1
77179,1
77180,1
77181,1
77182,2
77183,3
77184,1
77185,2
77186,0
77187,1
77188,3
77189,1
77190,1
77191,2
77192,1
77193,2
77194,2
77195,0
77196,0
77197,1
77198,0
77199,1
77200,0
77201,0
77202,3
77203,1
77204,5
77205,2
77206,0
77207,1
77208,2
77209,3
77210,1
77211,0
77212,1
77213,1
77214,1
77215,0
77216,5
77217,0
77218,1
77219,1
77220,0
77221,1
77222,3
77223,0
77224,0
77225,0
77226,0
77227,2
77228,3
77229,1
77230,0
77231,1
77232,2
77233,0
77234,1
77235,1
77236,0
77237,0
77238,0
77239,3
77240,1
77241,2
77242,0
77243,2
77244,1
77245,0
77246,1
77247,0
77248,0
77249,1
77250,0
77251,2
77252,2
77253,1
77254,1
77255,0
77256,1
77257,0
77258,2
77259,2
77260,5
77261,0
77262,5
77263,3
77264,1
77265,1
77266,1
77267,1
77268,0
77269,1
77270,0
77271,1
77272,2
77273,2
77274,3
77275,2
77276,1
77277,1
77278,2
77279,0
77280,0
77281,0
77282,1
77283,2
77284,3
77285,1
77286,0
77287,1
77288,2
77289,1
77290,2
77291,2
77292,1
77293,0
77294,2
77295,0
77296,2
77297,0
77298,3
77299,0
77300,0
77301,1
77302,1
77303,0
77304,3
77305,2
77306,3
77307,0
77308,1
77309,1
77310,1
77311,2
77312,0
77313,1
77314,2
77315,1
77316,0
77317,1
77318,1
77319,0
77320,2
77321,1
77322,0
77323,1
77324,2
77325,0
77326,1
77327,5
77328,0
77329,1
77330,1
77331,3
77332,0
77333,2
77334,2
77335,3
77336,1
77337,3
77338,0
77339,1
77340,0
77341,1
77342,3
77343,2
77344,2
77345,1
77346,1
77347,2
77348,2
77349,1
77350,0
77351,0
77352,3
77353,0
77354,3
77355,0
77356,2
77357,1
77358,2
77359,2
77360,2
77361,0
77362,2
77363,1
77364,2
77365,0
77366,2
77367,0
77368,2
77369,2
77370,0
77371,1
77372,2
77373,0
77374,0
77375,2
77376,2
77377,1
77378,1
77379,2
77380,1
77381,4
77382,1
77383,1
77384,3
77385,4
77386,2
77387,1
77388,0
77389,0
77390,2
77391,1
77392,1
77393,0
77394,3
77395,2
77396,2
77397,1
77398,0
77399,2
77400,1
77401,0
77402,0
77403,3
77404,2
77405,2
77406,1
77407,0
77408,1
77409,2
77410,0
77411,1
77412,2
77413,2
77414,1
77415,0
77416,1
77417,1
77418,0
77419,0
77420,0
77421,2
77422,2
77423,2
77424,1
77425,0
77426,2
77427,2
77428,1
77429,1
77430,3
77431,2
77432,0
77433,2
77434,1
77435,1
77436,1
77437,1
77438,0
77439,1
77440,1
77441,4
77442,2
77443,1
77444,1
77445,1
77446,2
77447,4
77448,0
77449,1
77450,2
77451,3
77452,0
77453,1
77454,0
77455,0
77456,2
77457,0
77458,1
77459,1
77460,0
77461,1
77462,1
77463,4
77464,1
77465,0
77466,1
77467,0
77468,0
77469,1
77470,0
77471,3
77472,0
77473,2
77474,0
77475,2
77476,1
77477,1
77478,3
77479,1
77480,0
77481,2
77482,0
77483,1
77484,0
77485,0
77486,2
77487,1
77488,1
77489,2
77490,2
77491,1
77492,2
77493,0
77494,0
77495,1
77496,1
77497,0
77498,1
77499,1
77500,2
77501,0
77502,2
77503,0
77504,1
77505,2
77506,2
77507,1
77508,0
77509,1
77510,0
77511,2
77512,1
77513,0
77514,1
77515,2
77516,2
77517,1
77518,1
77519,0
77520,0
77521,2
77522,1
77523,0
77524,6
77525,2
77526,0
77527,0
77528,1
77529,1
77530,1
77531,0
77532,0
77533,1
77534,1
77535,0
77536,2
77537,2
77538,1
77539,2
77540,1
77541,1
77542,1
77543,0
77544,1
77545,0
77546,1
77547,2
77548,1
77549,2
77550,0
77551,3
77552,1
77553,3
77554,2
77555,1
77556,1
77557,1
77558,2
77559,0
77560,1
77561,0
77562,0
77563,0
77564,1
77565,0
77566,1
77567,0
77568,3
77569,2
77570,3
77571,2
77572,1
77573,2
77574,1
77575,1
77576,1
77577,2
77578,3
77579,0
77580,1
77581,1
77582,0
77583,0
77584,1
77585,2
77586,0
77587,1
77588,1
77589,2
77590,1
77591,1
77592,2
77593,2
77594,0
77595,0
77596,1
77597,0
77598,1
77599,3
77600,4
77601,2
77602,1
77603,1
77604,4
77605,0
77606,1
77607,0
77608,2
77609,1
77610,2
77611,2
77612,0
77613,0
77614,1
77615,1
77616,2
77617,0
77618,2
77619,1
77620,0
77621,3
77622,1
77623,2
77624,2
77625,2
77626,0
77627,2
77628,0
77629,1
77630,1
77631,2
77632,0
77633,2
77634,0
77635,1
77636,2
77637,1
77638,3
77639,0
77640,1
77641,1
77642,1
77643,2
77644,0
77645,0
77646,0
77647,1
77648,1
77649,1
77650,2
77651,0
77652,2
77653,1
77654,0
77655,0
77656,0
77657,0
77658,4
77659,1
77660,1
77661,2
77662,1
77663,2
77664,2
77665,0
77666,0
77667,2
77668,0
77669,2
77670,2
77671,1
77672,0
77673,1
77674,3
77675,0
77676,0
77677,1
77678,1
77679,0
77680,0
77681,2
77682,0
77683,0
77684,0
77685,1
77686,2
77687,1
77688,0
77689,2
77690,2
77691,1
77692,2
77693,2
77694,2
77695,1
77696,4
77697,1
77698,0
77699,2
77700,0
77701,0
77702,3
77703,1
77704,3
77705,3
77706,1
77707,1
77708,1
77709,1
77710,1
77711,5
77712,1
77713,2
77714,1
77715,0
77716,2
77717,2
77718,0
77719,3
77720,1
77721,1
77722,1
77723,1
77724,2
77725,4
77726,1
77727,0
77728,2
77729,2
77730,2
77731,1
77732,1
77733,1
77734,2
77735,1
77736,1
77737,2
77738,0
77739,1
77740,1
77741,0
77742,1
77743,2
77744,0
77745,1
77746,0
77747,0
77748,1
77749,3
77750,2
77751,0
77752,4
77753,0
77754,0
77755,1
77756,1
77757,4
77758,1
77759,0
77760,1
77761,1
77762,2
77763,1
77764,2
77765,3
77766,2
77767,0
77768,1
77769,3
77770,2
77771,1
77772,0
77773,1
77774,0
77775,0
77776,0
77777,0
77778,2
77779,3
77780,0
77781,2
77782,0
77783,0
77784,2
77785,0
77786,0
77787,3
77788,0
77789,0
77790,1
77791,0
77792,0
77793,1
77794,1
77795,2
77796,1
77797,1
77798,2
77799,1
77800,2
77801,0
77802,0
77803,0
77804,0
77805,0
77806,5
77807,3
77808,1
77809,1
77810,0
77811,1
77812,0
77813,1
77814,0
77815,2
77816,2
77817,3
77818,2
77819,0
77820,1
77821,0
77822,1
77823,2
77824,2
77825,1
77826,2
77827,1
77828,1
77829,0
77830,0
77831,1
77832,0
77833,2
77834,2
77835,1
77836,1
77837,1
77838,0
77839,2
77840,1
77841,1
77842,1
77843,0
77844,0
77845,0
77846,2
77847,1
77848,0
77849,0
77850,0
77851,1
77852,2
77853,2
77854,1
77855,1
77856,0
77857,2
77858,0
77859,3
77860,1
77861,3
77862,0
77863,2
77864,3
77865,1
77866,3
77867,1
77868,3
77869,0
77870,0
77871,0
77872,1
77873,0
77874,3
77875,2
77876,3
77877,1
77878,2
77879,1
77880,1
77881,0
77882,2
77883,3
77884,2
77885,4
77886,0
77887,1
77888,0
77889,1
77890,0
77891,1
77892,1
77893,0
77894,1
77895,1
77896,0
77897,1
77898,0
77899,2
77900,1
77901,0
77902,1
77903,0
77904,2
77905,3
77906,2
77907,2
77908,1
77909,3
77910,1
77911,2
77912,1
77913,1
77914,0
77915,1
77916,2
77917,2
77918,1
77919,1
77920,0
77921,1
77922,1
77923,0
77924,0
77925,0
77926,2
77927,2
77928,1
77929,1
77930,4
77931,0
77932,2
77933,2
77934,2
77935,0
77936,1
77937,1
77938,3
77939,0
77940,1
77941,1
77942,1
77943,0
77944,6
77945,1
77946,2
77947,0
77948,2
77949,2
77950,0
77951,2
77952,1
77953,0
77954,3
77955,1
77956,1
77957,2
77958,2
77959,2
77960,1
77961,0
77962,3
77963,2
77964,1
77965,2
77966,3
77967,3
77968,0
77969,1
77970,2
77971,0
77972,1
77973,1
77974,1
77975,2
77976,0
77977,1
77978,0
77979,0
77980,0
77981,1
77982,4
77983,1
77984,0
77985,0
77986,0
77987,3
77988,3
77989,1
77990,0
77991,1
77992,1
77993,0
77994,2
77995,1
77996,2
77997,0
77998,0
77999,0
78000,1
78001,1
78002,2
78003,1
78004,2
78005,1
78006,0
78007,3
78008,1
78009,3
78010,2
78011,1
78012,0
78013,0
78014,1
78015,1
78016,1
78017,1
78018,3
78019,5
78020,0
78021,0
78022,1
78023,1
78024,1
78025,1
78026,1
78027,2
78028,3
78029,2
78030,3
78031,2
78032,2
78033,0
78034,1
78035,3
78036,3
78037,1
78038,0
78039,3
78040,0
78041,2
78042,1
78043,0
78044,1
78045,3
78046,0
78047,1
78048,2
78049,2
78050,0
78051,0
78052,1
78053,1
78054,5
78055,2
78056,1
78057,2
78058,0
78059,0
78060,0
78061,0
78062,1
78063,1
78064,3
78065,1
78066,2
78067,1
78068,0
78069,0
78070,3
78071,0
78072,5
78073,0
78074,2
78075,0
78076,1
78077,2
78078,0
78079,1
78080,1
78081,1
78082,1
78083,1
78084,1
78085,0
78086,2
78087,4
78088,2
78089,0
78090,1
78091,1
78092,3
78093,1
78094,1
78095,2
78096,1
78097,2
78098,1
78099,1
78100,1
78101,0
78102,0
78103,0
78104,1
78105,1
78106,0
78107,1
78108,0
78109,0
78110,1
78111,1
78112,2
78113,3
78114,3
78115,0
78116,0
78117,1
78118,1
78119,2
78120,2
78121,0
78122,1
78123,0
78124,1
78125,1
78126,1
78127,0
78128,1
78129,2
78130,0
78131,0
78132,2
78133,2
78134,1
78135,3
78136,2
78137,1
78138,1
78139,0
78140,2
78141,1
78142,1
78143,0
78144,4
78145,0
78146,2
78147,1
78148,0
78149,1
78150,3
78151,0
78152,2
78153,0
78154,2
78155,0
78156,0
78157,0
78158,1
78159,2
78160,4
78161,2
78162,1
78163,2
78164,2
78165,4
78166,3
78167,3
78168,0
78169,2
78170,0
78171,1
78172,5
78173,3
78174,1
78175,0
78176,0
78177,1
78178,1
78179,1
78180,1
78181,0
78182,1
78183,0
78184,1
78185,2
78186,3
78187,1
78188,1
78189,1
78190,0
78191,2
78192,2
78193,0
78194,0
78195,1
