hash,quantity
80068,1
80069,1
80070,4
80071,1
80072,4
80073,1
80074,0
80075,0
80076,0
80077,2
80078,0
80079,6
80080,1
80081,0
80082,2
80083,1
80084,1
80085,2
80086,1
80087,1
80088,1
80089,3
80090,1
80091,0
80092,2
80093,0
80094,2
80095,3
80096,0
80097,1
80098,0
80099,0
80100,1
80101,1
80102,0
80103,3
80104,1
80105,1
80106,1
80107,0
80108,0
80109,4
80110,2
80111,1
80112,2
80113,1
80114,1
80115,0
80116,0
80117,1
80118,1
80119,2
80120,1
80121,1
80122,0
80123,1
80124,2
80125,1
80126,0
80127,3
80128,4
80129,2
80130,4
80131,1
80132,1
80133,1
80134,1
80135,2
80136,2
80137,0
80138,0
80139,0
80140,2
80141,0
80142,2
80143,3
80144,0
80145,1
80146,2
80147,0
80148,1
80149,2
80150,2
80151,0
80152,1
80153,0
80154,3
80155,1
80156,1
80157,2
80158,0
80159,0
80160,1
80161,2
80162,1
80163,1
80164,0
80165,0
80166,1
80167,2
80168,0
80169,0
80170,0
80171,6
80172,1
80173,0
80174,1
80175,2
80176,0
80177,2
80178,2
80179,2
80180,1
80181,1
80182,2
80183,2
80184,3
80185,1
80186,0
80187,3
80188,1
80189,0
80190,1
80191,0
80192,2
80193,2
80194,1
80195,0
80196,2
80197,4
80198,1
80199,3
80200,0
80201,0
80202,0
80203,1
80204,3
80205,3
80206,1
80207,2
80208,2
80209,0
80210,1
80211,1
80212,0
80213,1
80214,0
80215,1
80216,2
80217,2
80218,1
80219,1
80220,0
80221,3
80222,1
80223,2
80224,1
80225,1
80226,1
80227,0
80228,1
80229,0
80230,2
80231,0
80232,3
80233,0
80234,1
80235,1
80236,0
80237,2
80238,1
80239,1
80240,1
80241,2
80242,1
80243,1
80244,1
80245,1
80246,1
80247,3
80248,2
80249,1
80250,1
80251,1
80252,0
80253,2
80254,2
80255,0
80256,0
80257,0
80258,0
80259,3
80260,2
80261,2
80262,1
80263,0
80264,0
80265,1
80266,1
80267,1
80268,1
80269,2
80270,1
80271,2
80272,1
80273,2
80274,3
80275,0
80276,1
80277,2
80278,0
80279,1
80280,1
80281,1
80282,1
80283,2
80284,2
80285,0
80286,2
80287,2
80288,1
80289,0
80290,1
80291,0
80292,3
80293,1
80294,1
80295,1
80296,2
80297,1
80298,1
80299,1
80300,0
80301,0
80302,4
80303,0
80304,1
80305,1
80306,1
80307,1
80308,0
80309,2
80310,0
80311,0
80312,0
80313,2
80314,0
80315,2
80316,1
80317,1
80318,0
80319,0
80320,0
80321,5
80322,1
80323,2
80324,2
80325,1
80326,1
80327,3
80328,1
80329,2
80330,0
80331,1
80332,0
80333,1
80334,1
80335,3
80336,2
80337,0
80338,0
80339,2
80340,0
80341,1
80342,0
80343,1
80344,3
80345,0
80346,0
80347,1
80348,1
80349,0
80350,2
80351,2
80352,1
80353,3
80354,1
80355,2
80356,0
80357,0
80358,3
80359,1
80360,2
80361,1
80362,2
80363,3
80364,0
80365,1
80366,3
80367,1
80368,1
80369,0
80370,0
80371,0
80372,0
80373,1
80374,2
80375,2
80376,0
80377,1
80378,4
80379,2
80380,2
80381,1
80382,2
80383,1
80384,0
80385,1
80386,1
80387,0
80388,0
80389,0
80390,4
80391,0
80392,0
80393,3
80394,3
80395,4
80396,2
80397,1
80398,0
80399,1
80400,1
80401,2
80402,0
80403,1
80404,1
80405,1
80406,2
80407,2
80408,2
80409,3
80410,0
80411,0
80412,0
80413,5
80414,1
80415,0
80416,2
80417,0
80418,3
80419,0
80420,3
80421,0
80422,0
80423,1
80424,1
80425,3
80426,0
80427,0
80428,0
80429,0
80430,0
80431,1
80432,3
80433,2
80434,1
80435,1
80436,1
80437,2
80438,0
80439,1
80440,0
80441,0
80442,4
80443,1
80444,1
80445,0
80446,2
80447,1
80448,1
80449,2
80450,1
80451,0
80452,0
80453,1
80454,2
80455,1
80456,2
80457,1
80458,2
80459,0
80460,2
80461,1
80462,0
80463,0
80464,0
80465,2
80466,1
80467,0
80468,2
80469,1
80470,0
80471,0
80472,0
80473,3
80474,3
80475,2
80476,0
80477,1
80478,2
80479,0
80480,1
80481,2
80482,0
80483,1
80484,1
80485,1
80486,0
80487,2
80488,1
80489,4
80490,0
80491,1
80492,0
80493,0
80494,1
80495,2
80496,2
80497,0
80498,4
80499,0
80500,1
80501,3
80502,2
80503,1
80504,0
80505,2
80506,1
80507,1
80508,1
80509,0
80510,0
80511,3
80512,2
80513,1
80514,2
80515,0
80516,1
80517,2
80518,0
80519,3
80520,2
80521,1
80522,2
80523,2
80524,3
80525,0
80526,3
80527,2
80528,2
80529,2
80530,0
80531,3
80532,1
80533,1
80534,1
80535,0
80536,1
80537,3
80538,0
80539,0
80540,1
80541,3
80542,3
80543,0
80544,2
80545,1
80546,3
80547,0
80548,3
80549,5
80550,6
80551,1
80552,2
80553,1
80554,0
80555,0
80556,2
80557,0
80558,0
80559,0
80560,1
80561,2
80562,1
80563,1
80564,0
80565,0
80566,1
80567,2
80568,2
80569,1
80570,2
80571,0
80572,2
80573,0
80574,1
80575,1
80576,2
80577,2
80578,0
80579,0
80580,3
80581,4
80582,4
80583,0
80584,1
80585,1
80586,1
80587,0
80588,1
80589,1
80590,1
80591,2
80592,1
80593,0
80594,3
80595,0
80596,1
80597,2
80598,1
80599,4
80600,1
80601,1
80602,2
80603,2
80604,1
80605,1
80606,1
80607,1
80608,0
80609,2
80610,1
80611,1
80612,3
80613,2
80614,1
80615,2
80616,2
80617,0
80618,1
80619,0
80620,3
80621,0
80622,2
80623,0
80624,1
80625,1
80626,1
80627,2
80628,1
80629,2
80630,1
80631,1
80632,0
80633,2
80634,2
80635,0
80636,3
80637,1
80638,3
80639,1
80640,1
80641,2
80642,4
80643,0
80644,0
80645,2
80646,1
80647,0
80648,3
80649,1
80650,1
80651,1
80652,2
80653,0
80654,0
80655,1
80656,3
80657,0
80658,2
80659,1
80660,2
80661,1
80662,1
80663,1
80664,1
80665,1
80666,1
80667,2
80668,0
80669,2
80670,1
80671,1
80672,1
80673,1
80674,1
80675,0
80676,1
80677,2
80678,2
80679,1
80680,1
80681,1
80682,0
80683,2
80684,2
80685,0
80686,3
80687,0
80688,1
80689,1
80690,0
80691,2
80692,2
80693,2
80694,1
80695,1
80696,0
80697,1
80698,1
80699,0
80700,1
80701,2
80702,1
80703,2
80704,2
80705,1
80706,3
80707,2
80708,1
80709,1
80710,1
80711,0
80712,0
80713,2
80714,0
80715,1
80716,0
80717,1
80718,2
80719,0
80720,2
80721,1
80722,0
80723,1
80724,1
80725,2
80726,4
80727,1
80728,0
80729,0
80730,1
80731,0
80732,1
80733,2
80734,1
80735,4
80736,0
80737,0
80738,1
80739,2
80740,2
80741,1
80742,1
80743,4
80744,0
80745,1
80746,1
80747,3
80748,2
80749,0
80750,0
80751,1
80752,0
80753,2
80754,3
80755,2
80756,2
80757,1
80758,0
80759,1
80760,1
80761,1
80762,0
80763,0
80764,4
80765,0
80766,0
80767,0
80768,0
80769,2
80770,2
80771,1
80772,2
80773,1
80774,2
80775,0
80776,2
80777,0
80778,1
80779,2
80780,1
80781,1
80782,1
80783,1
80784,0
80785,2
80786,1
80787,1
80788,2
80789,0
80790,1
80791,4
80792,0
80793,2
80794,2
80795,0
80796,1
80797,0
80798,1
80799,0
80800,0
80801,1
80802,2
80803,0
80804,0
80805,0
80806,2
80807,1
80808,0
80809,1
80810,0
80811,1
80812,1
80813,2
80814,0
80815,0
80816,0
80817,0
80818,1
80819,0
80820,2
80821,1
80822,0
80823,1
80824,0
80825,1
80826,0
80827,3
80828,1
80829,0
80830,1
80831,1
80832,3
80833,2
80834,2
80835,2
80836,3
80837,1
80838,0
80839,0
80840,2
80841,3
80842,1
80843,0
80844,1
80845,1
80846,0
80847,1
80848,3
80849,1
80850,2
80851,1
80852,0
80853,0
80854,1
80855,2
80856,0
80857,1
80858,1
80859,0
80860,1
80861,0
80862,0
80863,1
80864,1
80865,2
80866,3
80867,0
80868,2
80869,1
80870,2
80871,1
80872,3
80873,2
80874,2
80875,0
80876,4
80877,2
80878,2
80879,2
80880,1
80881,4
80882,3
80883,1
80884,0
80885,3
80886,0
80887,0
80888,1
80889,1
80890,1
80891,2
80892,1
80893,0
80894,0
80895,0
80896,2
80897,2
80898,1
80899,0
80900,2
80901,2
80902,0
80903,2
80904,1
80905,0
80906,2
80907,2
80908,1
80909,0
80910,3
80911,0
80912,2
80913,0
80914,2
80915,2
80916,2
80917,2
80918,1
80919,1
80920,3
80921,2
80922,1
80923,0
80924,1
80925,3
80926,0
80927,1
80928,2
80929,1
80930,0
80931,0
80932,1
80933,0
80934,2
80935,0
80936,1
80937,3
80938,1
80939,0
80940,1
80941,0
80942,2
80943,1
80944,0
80945,0
80946,1
80947,2
80948,0
80949,3
80950,1
80951,0
80952,2
80953,1
80954,2
80955,0
80956,1
80957,1
80958,1
80959,0
80960,3
80961,2
80962,1
80963,1
80964,1
80965,1
80966,0
80967,2
80968,2
80969,0
80970,0
80971,0
80972,0
80973,4
80974,1
80975,3
80976,2
80977,1
80978,1
80979,2
80980,2
80981,4
80982,0
80983,1
80984,1
80985,2
80986,2
80987,1
80988,0
80989,0
80990,4
80991,1
80992,0
80993,1
80994,0
80995,0
80996,3
80997,1
80998,0
80999,2
81000,1
81001,0
81002,2
81003,1
81004,2
81005,0
81006,2
81007,2
81008,0
81009,0
81010,0
81011,2
81012,0
81013,3
81014,0
81015,1
81016,0
81017,1
81018,2
81019,1
81020,1
81021,1
81022,2
81023,1
81024,0
81025,3
81026,4
81027,1
81028,3
81029,1
81030,2
81031,1
81032,2
81033,1
81034,2
81035,0
81036,3
81037,1
81038,0
81039,1
81040,0
81041,3
81042,1
81043,1
81044,2
81045,0
81046,0
81047,0
81048,0
81049,1
81050,2
81051,1
81052,1
81053,3
81054,1
81055,0
81056,1
81057,4
81058,1
81059,2
81060,0
81061,0
81062,0
81063,0
81064,1
81065,0
81066,1
81067,1
81068,0
81069,4
81070,0
81071,1
81072,0
81073,2
81074,2
81075,0
81076,2
81077,1
81078,2
81079,1
81080,1
81081,0
81082,0
81083,1
81084,1
81085,0
81086,0
81087,1
81088,0
81089,1
81090,0
81091,0
81092,3
81093,0
81094,1
81095,1
81096,1
81097,1
81098,0
81099,0
81100,1
81101,0
81102,3
81103,2
81104,2
81105,3
81106,1
81107,2
81108,0
81109,2
81110,0
81111,0
81112,1
81113,1
81114,0
81115,0
81116,0
81117,1
81118,2
81119,0
81120,1
81121,0
81122,1
81123,1
81124,1
81125,2
81126,1
81127,3
81128,3
81129,0
81130,2
81131,0
81132,2
81133,1
81134,0
81135,0
81136,2
81137,0
81138,0
81139,1
81140,3
81141,1
81142,1
81143,2
81144,1
81145,0
81146,1
81147,1
81148,2
81149,1
81150,0
81151,2
81152,0
81153,5
81154,2
81155,2
81156,1
81157,2
81158,1
81159,0
81160,2
81161,0
81162,1
81163,2
81164,0
81165,4
81166,2
81167,1
81168,2
81169,0
81170,1
81171,2
81172,3
81173,0
81174,2
81175,1
81176,2
81177,1
81178,2
81179,3
81180,0
81181,0
81182,2
81183,0
81184,0
81185,0
81186,1
81187,4
81188,0
81189,3
81190,1
81191,0
81192,4
81193,1
81194,1
81195,1
81196,1
81197,1
81198,0
81199,3
81200,1
81201,3
81202,4
81203,0
81204,1
81205,1
81206,3
81207,1
81208,1
81209,1
81210,1
81211,2
81212,2
81213,4
81214,3
81215,0
81216,0
81217,2
81218,0
81219,0
81220,2
81221,1
81222,0
81223,1
81224,0
81225,2
81226,1
81227,0
81228,1
81229,0
81230,1
81231,2
81232,1
81233,4
81234,0
81235,2
81236,1
81237,0
81238,1
81239,1
81240,0
81241,1
81242,0
81243,1
81244,1
81245,2
81246,1
81247,0
81248,1
81249,1
81250,1
81251,1
81252,1
81253,0
81254,1
81255,0
81256,1
81257,1
81258,3
81259,3
81260,1
81261,0
81262,1
81263,0
81264,1
81265,0
81266,4
81267,2
81268,0
81269,2
81270,1
81271,3
81272,0
81273,0
81274,4
81275,2
81276,1
81277,3
81278,3
81279,4
81280,1
81281,2
81282,0
81283,3
81284,1
81285,0
81286,1
81287,0
81288,0
81289,2
81290,0
81291,1
81292,1
81293,3
81294,3
81295,1
81296,1
81297,1
81298,0
81299,2
81300,2
81301,1
81302,2
81303,0
81304,1
81305,1
81306,1
81307,1
81308,0
81309,3
81310,0
81311,0
81312,2
81313,0
81314,2
81315,1
81316,2
81317,0
81318,0
81319,3
81320,1
81321,1
81322,1
81323,1
81324,0
81325,3
81326,0
81327,1
81328,2
81329,0
81330,2
81331,1
81332,1
81333,1
81334,1
81335,0
81336,2
81337,1
81338,0
81339,2
81340,2
81341,0
81342,1
81343,2
81344,2
81345,2
81346,0
81347,0
81348,2
81349,1
81350,1
81351,2
81352,0
81353,0
81354,2
81355,2
81356,0
81357,3
81358,0
81359,0
81360,0
81361,1
81362,2
81363,0
81364,0
81365,1
81366,1
81367,0
81368,1
81369,0
81370,0
81371,1
81372,3
81373,1
81374,0
81375,2
81376,0
81377,2
81378,5
81379,1
81380,2
81381,2
81382,1
81383,1
81384,1
81385,0
81386,0
81387,2
81388,0
81389,1
81390,1
81391,2
81392,0
81393,0
81394,1
81395,3
81396,0
81397,2
81398,0
81399,3
81400,1
81401,1
81402,2
81403,0
81404,1
81405,0
81406,0
81407,1
81408,2
81409,1
81410,2
81411,1
81412,2
81413,0
81414,1
81415,2
81416,1
81417,5
81418,2
81419,1
81420,2
81421,4
81422,1
81423,1
81424,0
81425,1
81426,1
81427,2
81428,0
81429,0
81430,1
81431,1
81432,0
81433,2
81434,0
81435,3
81436,2
81437,1
81438,0
81439,0
81440,4
81441,2
81442,0
81443,4
81444,2
81445,2
81446,1
81447,1
81448,2
81449,1
81450,0
81451,0
81452,1
81453,0
81454,3
81455,0
81456,2
81457,2
81458,2
81459,2
81460,0
81461,1
81462,2
81463,0
81464,0
81465,3
81466,1
81467,3
81468,2
81469,2
81470,1
81471,1
81472,0
81473,4
81474,1
81475,1
81476,0
81477,1
81478,0
81479,2
81480,0
81481,0
81482,1
81483,5
81484,1
81485,1
81486,2
81487,2
81488,0
81489,2
81490,0
81491,0
81492,5
81493,1
81494,1
81495,0
81496,1
81497,1
81498,1
81499,1
81500,1
81501,0
81502,1
81503,1
81504,5
81505,1
81506,0
81507,2
81508,1
81509,3
81510,0
81511,4
81512,0
81513,0
81514,0
81515,0
81516,0
81517,2
81518,1
81519,1
81520,2
81521,0
81522,3
81523,0
81524,1
81525,1
81526,1
81527,1
81528,0
81529,2
81530,0
81531,2
81532,1
81533,1
81534,0
81535,0
81536,2
81537,1
81538,2
81539,1
81540,2
81541,0
81542,2
81543,1
81544,0
81545,1
81546,0
81547,0
81548,0
81549,2
81550,0
81551,0
81552,0
81553,3
81554,1
81555,1
81556,0
81557,3
81558,3
81559,1
81560,2
81561,2
81562,1
81563,0
81564,0
81565,0
81566,0
81567,0
81568,2
81569,0
81570,1
81571,2
81572,3
81573,1
81574,0
81575,1
81576,0
81577,0
81578,1
81579,1
81580,0
81581,3
81582,2
81583,1
81584,3
81585,1
81586,0
81587,1
81588,1
81589,0
81590,1
81591,1
81592,0
81593,1
81594,2
81595,1
81596,1
81597,0
81598,2
81599,0
81600,0
81601,0
81602,1
81603,2
81604,1
81605,0
81606,2
81607,1
81608,0
81609,1
81610,2
81611,0
81612,2
81613,2
81614,2
81615,0
81616,1
81617,2
81618,1
81619,2
81620,0
81621,0
81622,1
81623,2
81624,2
81625,0
81626,3
81627,1
81628,2
81629,1
81630,1
81631,0
81632,0
81633,1
81634,0
81635,0
81636,0
81637,1
81638,0
81639,2
81640,1
81641,0
81642,0
81643,0
81644,1
81645,2
81646,1
81647,1
81648,0
81649,1
81650,3
81651,0
81652,2
81653,0
81654,1
81655,1
81656,1
81657,0
81658,0
81659,1
81660,2
81661,3
81662,0
81663,1
81664,3
81665,4
81666,1
81667,0
81668,2
81669,0
81670,1
81671,0
81672,1
81673,3
81674,1
81675,0
81676,1
81677,1
81678,1
81679,3
81680,1
81681,1
81682,0
81683,1
81684,2
81685,2
81686,1
81687,5
81688,2
81689,2
81690,2
81691,2
81692,0
81693,2
81694,2
81695,3
81696,0
81697,3
81698,1
81699,1
81700,1
81701,1
81702,2
81703,1
81704,0
81705,2
81706,1
81707,2
81708,1
81709,2
81710,2
81711,2
81712,0
81713,2
81714,2
81715,1
81716,1
81717,1
81718,3
81719,3
81720,1
81721,4
81722,1
81723,2
81724,0
81725,0
81726,2
81727,0
81728,2
81729,0
81730,0
81731,1
81732,0
81733,1
81734,1
81735,4
81736,1
81737,0
81738,0
81739,3
81740,1
81741,0
81742,2
81743,0
81744,3
81745,1
81746,1
81747,1
81748,0
81749,1
81750,1
81751,0
81752,3
81753,2
81754,1
81755,1
81756,1
81757,0
81758,4
81759,2
81760,1
81761,3
81762,3
81763,0
81764,0
81765,1
81766,2
81767,2
81768,0
81769,3
81770,1
81771,1
81772,1
81773,1
81774,1
81775,1
81776,2
81777,1
81778,0
81779,3
81780,2
81781,0
81782,2
81783,1
81784,0
81785,1
81786,2
81787,0
81788,3
81789,0
81790,0
81791,1
81792,0
81793,1
81794,2
81795,1
81796,2
81797,2
81798,0
81799,0
81800,3
81801,1
81802,4
81803,3
81804,2
81805,2
81806,0
81807,0
81808,1
81809,0
81810,2
81811,2
81812,3
81813,0
81814,1
81815,4
81816,0
81817,3
81818,0
81819,0
81820,2
81821,1
81822,0
81823,2
81824,1
81825,3
81826,1
81827,0
81828,1
81829,0
81830,2
81831,1
81832,1
81833,0
81834,3
81835,3
81836,2
81837,1
81838,0
81839,1
81840,1
81841,3
81842,0
81843,2
81844,1
81845,0
81846,2
81847,1
81848,0
81849,0
81850,0
81851,0
81852,0
81853,1
81854,1
81855,2
81856,1
81857,3
81858,0
81859,2
81860,0
81861,1
81862,0
81863,1
81864,1
81865,0
81866,3
81867,0
81868,1
81869,1
81870,3
81871,2
81872,1
81873,0
81874,0
81875,2
81876,0
81877,0
81878,5
81879,2
81880,0
81881,1
81882,0
81883,1
81884,1
81885,1
81886,2
81887,1
81888,1
81889,2
81890,0
81891,4
81892,0
81893,1
81894,2
81895,2
81896,1
81897,0
81898,1
81899,0
81900,0
81901,1
81902,0
81903,4
81904,3
81905,0
81906,1
81907,2
81908,0
81909,2
81910,2
81911,1
81912,2
81913,1
81914,3
81915,1
81916,0
81917,1
81918,3
81919,2
81920,0
81921,1
81922,4
81923,1
81924,4
81925,0
81926,1
81927,1
81928,0
81929,2
81930,1
81931,1
81932,2
81933,1
81934,1
81935,0
81936,2
81937,1
81938,1
81939,1
81940,1
81941,0
81942,1
81943,0
81944,2
81945,3
81946,0
81947,0
81948,2
81949,0
81950,3
81951,1
81952,1
81953,0
81954,0
81955,0
81956,2
81957,1
81958,4
81959,1
81960,2
81961,1
81962,0
81963,0
81964,2
81965,1
81966,3
81967,1
81968,0
81969,3
81970,1
81971,1
81972,0
81973,1
81974,3
81975,1
81976,1
81977,2
81978,2
81979,0
81980,3
81981,1
81982,2
81983,1
81984,0
81985,2
81986,1
81987,0
81988,2
81989,0
81990,1
81991,0
81992,2
81993,1
81994,0
81995,1
81996,1
81997,0
81998,1
81999,1
82000,2
82001,1
82002,1
82003,1
82004,2
82005,1
82006,0
82007,1
82008,1
82009,1
82010,0
82011,0
82012,0
82013,2
82014,0
82015,1
82016,4
82017,1
82018,0
82019,1
82020,0
82021,1
82022,0
82023,0
82024,0
82025,0
82026,2
82027,1
82028,0
82029,0
82030,2
82031,0
82032,0
82033,0
82034,0
82035,2
82036,0
82037,3
82038,1
82039,2
82040,2
82041,2
82042,2
82043,2
82044,0
82045,1
82046,1
82047,0
82048,1
82049,2
82050,1
82051,0
82052,1
82053,1
82054,0
82055,0
82056,0
82057,2
82058,0
82059,0
82060,0
82061,2
82062,0
82063,2
82064,3
82065,1
82066,0
82067,2
82068,0
82069,2
82070,1
82071,2
82072,1
82073,0
82074,1
82075,0
82076,4
82077,3
82078,1
82079,0
82080,0
82081,0
82082,0
82083,2
82084,1
82085,0
82086,2
82087,2
82088,2
82089,1
82090,1
82091,6
82092,2
82093,0
82094,1
82095,1
82096,0
82097,1
82098,2
82099,0
82100,1
82101,2
82102,2
82103,1
82104,0
82105,0
82106,1
82107,0
82108,1
82109,2
82110,2
82111,0
82112,0
82113,1
82114,2
82115,1
82116,2
82117,1
82118,1
82119,0
82120,1
82121,1
82122,1
82123,0
82124,0
82125,0
82126,0
82127,0
82128,2
82129,3
82130,0
82131,3
82132,0
82133,1
82134,0
82135,2
82136,1
82137,1
82138,1
82139,1
82140,1
82141,1
82142,0
82143,0
82144,2
82145,1
82146,0
82147,0
82148,4
82149,1
82150,0
82151,2
82152,3
82153,3
82154,3
82155,3
82156,4
82157,5
82158,3
82159,1
82160,1
82161,2
82162,3
82163,2
82164,0
82165,0
82166,0
82167,1
82168,1
82169,0
82170,1
82171,1
82172,0
82173,0
82174,1
82175,1
82176,2
82177,1
82178,0
82179,0
82180,3
82181,0
82182,3
82183,0
82184,2
82185,1
82186,1
82187,1
82188,0
82189,4
82190,1
82191,3
82192,0
82193,2
82194,0
82195,1
82196,1
82197,2
82198,1
82199,2
82200,1
82201,0
82202,4
82203,1
82204,2
82205,0
82206,1
82207,2
82208,0
82209,1
82210,1
82211,2
82212,3
82213,1
82214,1
82215,2
82216,3
82217,0
82218,0
82219,2
82220,1
82221,1
82222,4
82223,1
82224,2
82225,1
82226,0
82227,2
82228,3
82229,3
82230,3
82231,0
82232,3
82233,3
82234,2
82235,0
82236,0
82237,0
82238,2
82239,2
82240,1
82241,2
82242,1
82243,0
82244,1
82245,0
82246,0
82247,0
82248,0
82249,0
82250,0
82251,1
82252,1
82253,2
82254,0
82255,0
82256,2
82257,5
82258,0
82259,0
82260,2
82261,1
82262,1
82263,0
82264,0
82265,0
82266,1
82267,2
82268,2
82269,4
82270,1
82271,0
82272,1
82273,2
82274,2
82275,0
82276,1
82277,2
82278,1
82279,2
82280,0
82281,2
82282,3
82283,2
82284,0
82285,3
82286,1
82287,0
82288,0
82289,1
82290,2
82291,0
82292,1
82293,0
82294,2
82295,3
82296,1
82297,4
82298,0
82299,1
82300,1
82301,3
82302,3
82303,2
82304,0
82305,2
82306,1
82307,2
82308,4
82309,1
82310,2
82311,0
82312,2
82313,2
82314,1
82315,1
82316,1
82317,1
82318,1
82319,0
82320,0
82321,0
82322,2
82323,1
82324,0
82325,2
82326,1
82327,0
82328,2
82329,0
82330,0
82331,1
82332,0
82333,1
82334,1
82335,1
82336,0
82337,0
82338,2
82339,1
82340,1
82341,0
82342,1
82343,0
82344,2
82345,0
82346,2
82347,1
82348,0
82349,1
82350,2
82351,3
82352,0
82353,1
82354,0
82355,0
82356,0
82357,0
82358,0
82359,1
82360,2
82361,1
82362,2
82363,3
82364,0
82365,1
82366,1
82367,1
82368,2
82369,2
82370,1
82371,1
82372,1
82373,2
82374,2
82375,1
82376,0
82377,1
82378,1
82379,0
82380,1
82381,1
82382,0
82383,0
82384,0
82385,0
82386,2
82387,1
82388,2
82389,0
82390,2
82391,0
82392,0
82393,1
82394,1
82395,1
82396,3
82397,2
82398,2
82399,1
82400,1
82401,1
82402,0
82403,1
82404,1
82405,2
82406,2
82407,2
82408,0
82409,3
82410,0
82411,0
82412,0
82413,2
82414,2
82415,1
82416,2
82417,1
82418,1
82419,3
82420,1
82421,2
82422,2
82423,2
82424,0
82425,0
82426,1
82427,1
82428,0
82429,0
82430,1
82431,0
82432,2
82433,3
82434,1
82435,1
82436,0
82437,0
82438,1
82439,2
82440,1
82441,2
82442,3
82443,0
82444,1
82445,1
82446,3
82447,2
82448,2
82449,2
82450,1
82451,1
82452,2
82453,3
82454,4
82455,0
82456,0
82457,2
82458,0
82459,0
82460,2
82461,1
82462,0
82463,0
82464,1
82465,1
82466,2
82467,1
82468,0
82469,1
82470,0
82471,3
82472,0
82473,0
82474,0
82475,1
82476,1
82477,2
82478,1
82479,2
82480,1
82481,2
82482,1
82483,2
82484,0
82485,1
82486,1
82487,1
82488,2
82489,3
82490,0
82491,0
82492,3
82493,1
82494,3
82495,1
82496,1
82497,1
82498,0
82499,2
82500,0
82501,2
82502,2
82503,2
82504,1
82505,0
82506,0
82507,1
82508,1
82509,0
82510,0
82511,1
82512,3
82513,3
82514,0
82515,1
82516,1
82517,2
82518,3
82519,2
82520,3
82521,0
82522,0
82523,1
82524,1
82525,0
82526,2
82527,2
82528,2
82529,1
82530,0
82531,1
82532,1
82533,0
82534,0
82535,0
82536,0
82537,1
82538,1
82539,3
82540,2
82541,1
82542,3
82543,1
82544,0
82545,1
82546,1
82547,1
82548,2
82549,0
82550,0
82551,1
82552,1
82553,0
82554,1
82555,2
82556,2
82557,1
82558,2
82559,2
82560,1
82561,2
82562,2
82563,2
82564,2
82565,1
82566,1
82567,0
82568,2
82569,1
82570,4
82571,2
82572,1
82573,0
82574,3
82575,2
82576,1
82577,1
82578,3
82579,1
82580,2
82581,1
82582,0
82583,4
82584,2
82585,3
82586,1
82587,2
82588,0
82589,0
82590,1
82591,0
82592,2
82593,2
82594,3
82595,2
82596,1
82597,2
82598,0
82599,1
82600,2
82601,0
82602,3
82603,1
82604,2
82605,2
82606,0
82607,1
82608,2
82609,0
82610,3
82611,3
82612,1
82613,1
82614,3
82615,1
82616,0
82617,1
82618,1
82619,0
82620,1
82621,1
82622,3
82623,1
82624,2
82625,1
82626,0
82627,2
82628,0
82629,1
82630,0
82631,1
82632,1
82633,0
82634,1
82635,1
82636,0
82637,1
82638,2
82639,0
82640,1
82641,2
82642,1
82643,1
82644,0
82645,3
82646,1
82647,1
82648,1
82649,1
82650,0
82651,1
82652,2
82653,1
82654,1
82655,2
82656,1
82657,1
82658,1
82659,2
82660,2
82661,1
82662,0
82663,0
82664,2
82665,1
82666,0
82667,1
82668,3
82669,2
82670,1
82671,0
82672,1
82673,1
82674,1
82675,0
82676,0
82677,2
82678,1
82679,1
82680,1
82681,1
82682,0
82683,0
82684,1
82685,1
82686,2
82687,1
82688,3
82689,0
82690,0
82691,0
82692,0
82693,1
82694,1
82695,0
82696,0
82697,0
82698,1
82699,0
82700,2
82701,1
82702,1
82703,0
82704,2
82705,0
82706,1
82707,1
82708,3
82709,1
82710,1
82711,2
82712,0
82713,1
82714,1
82715,2
82716,3
82717,1
82718,1
82719,3
82720,3
82721,2
82722,0
82723,2
82724,3
82725,0
82726,3
82727,2
82728,0
82729,3
82730,1
82731,2
82732,0
82733,2
82734,0
82735,1
82736,1
82737,2
82738,3
82739,2
82740,1
82741,1
82742,2
82743,1
82744,2
82745,1
82746,2
82747,0
82748,2
82749,0
82750,1
82751,4
82752,1
82753,0
82754,0
82755,1
82756,1
82757,3
82758,2
82759,0
82760,4
82761,0
82762,0
82763,0
82764,1
82765,2
82766,1
82767,1
82768,2
82769,0
82770,0
82771,0
82772,1
82773,0
82774,3
82775,1
82776,3
82777,2
82778,1
82779,3
82780,3
82781,0
82782,3
82783,2
82784,2
82785,0
82786,3
82787,1
82788,1
82789,2
82790,1
82791,0
82792,1
82793,1
82794,1
82795,2
82796,0
82797,2
82798,1
82799,1
82800,2
82801,1
82802,1
82803,2
82804,1
82805,1
82806,0
82807,1
82808,1
82809,0
82810,0
82811,2
82812,1
82813,4
82814,0
82815,0
82816,0
82817,0
82818,0
82819,2
82820,3
82821,2
82822,1
82823,1
82824,3
82825,0
82826,1
82827,1
82828,4
82829,2
82830,2
82831,2
82832,1
82833,2
82834,1
82835,3
82836,4
82837,0
82838,1
82839,1
82840,2
82841,0
82842,2
82843,3
82844,1
82845,0
82846,3
82847,3
82848,1
82849,1
82850,0
82851,2
82852,2
82853,1
82854,1
82855,0
82856,1
82857,0
82858,1
82859,3
82860,1
82861,3
82862,2
82863,2
82864,0
82865,1
