hash,quantity
70460,1
70461,1
70463,2
70465,1
70466,2
70467,2
70468,2
70469,1
70471,1
70472,1
70473,2
70474,1
70476,3
70478,1
70481,3
70482,3
70483,2
70484,2
70486,1
70487,1
70488,1
70489,1
70490,1
70492,1
70495,2
70498,2
70499,2
70503,2
70504,1
70505,2
70506,1
70507,1
70508,2
70509,1
70511,2
70514,2
70515,1
70516,2
70518,3
70520,2
70522,1
70523,1
70524,4
70526,1
70527,1
70528,1
70529,1
70530,1
70531,2
70532,1
70533,1
70534,1
70535,1
70536,1
70537,2
70538,1
70539,3
70540,4
70541,1
70542,1
70543,4
70544,1
70545,1
70547,1
70548,1
70549,2
70550,1
70551,1
70552,2
70553,1
70554,2
70555,1
70556,2
70557,1
70558,2
70559,4
70563,1
70565,1
70567,1
70568,3
70569,1
70570,1
70572,1
70573,1
70575,2
70576,4
70578,1
70581,1
70582,1
70583,1
70586,3
70587,3
70588,3
70589,2
70590,2
70593,1
70594,1
70597,1
70600,1
70601,1
70603,2
70605,1
70607,1
70608,1
70609,2
70611,1
70612,3
70613,1
70614,1
70615,4
70616,3
70618,1
70619,4
70620,2
70625,1
70626,2
70627,1
70628,1
70629,1
70630,1
70631,2
70632,1
70634,1
70635,3
70636,1
70637,2
70638,1
70639,1
70640,2
70641,3
70642,3
70644,1
70646,4
70647,2
70648,1
70651,2
70652,1
70655,1
70658,1
70659,1
70660,1
70661,3
70662,3
70663,1
70664,2
70665,3
70666,2
70667,2
70668,1
70669,1
70672,2
70675,1
70678,2
70679,2
70684,2
70685,2
70686,2
70687,1
70688,1
70690,2
70691,1
70692,1
70693,2
70694,1
70695,2
70696,2
70698,1
70699,2
70700,1
70703,1
70704,1
70706,1
70711,1
70713,2
70716,3
70718,2
70719,1
70720,2
70723,1
70724,1
70725,2
70726,2
70728,2
70729,1
70730,5
70734,4
70735,2
70736,1
70737,4
70738,1
70739,3
70740,1
70741,2
70743,2
70744,5
70746,4
70748,2
70749,1
70751,1
70752,2
70753,2
70754,3
70758,1
70760,1
70762,3
70763,2
70765,2
70766,1
70767,1
70768,1
70770,2
70771,1
70773,1
70774,1
70775,1
70777,2
70779,1
70781,2
70783,1
70785,2
70786,3
70787,1
70790,3
70793,2
70794,5
70796,6
70797,3
70800,1
70802,3
70804,3
70805,1
70807,2
70808,1
70809,5
70810,1
70811,2
70812,3
70813,1
70814,1
70815,2
70816,2
70817,1
70818,1
70819,1
70820,2
70821,1
70822,1
70824,1
70825,1
70826,1
70827,1
70828,2
70829,1
70830,2
70831,1
70832,1
70833,2
70835,3
70836,1
70838,1
70841,1
70844,2
70846,4
70847,4
70849,1
70850,2
70851,1
70852,1
70853,1
70855,1
70856,1
70857,1
70858,1
70859,1
70860,2
70861,1
70862,1
70863,1
70864,1
70865,2
70867,1
70869,3
70870,1
70871,1
70872,2
70873,1
70874,4
70876,2
70877,1
70880,2
70882,1
70883,1
70884,1
70885,2
70886,1
70889,1
70890,1
70891,2
70893,1
70896,1
70898,1
70899,1
70901,2
70902,1
70903,2
70904,2
70905,2
70906,1
70907,1
70908,1
70909,1
70912,2
70914,1
70915,1
70916,2
70918,1
70919,4
70921,3
70922,1
70923,1
70924,1
70925,2
70926,3
70928,1
70929,1
70930,1
70931,1
70933,1
70934,2
70935,3
70936,4
70937,1
70938,3
70940,2
70943,3
70944,4
70945,1
70946,3
70947,1
70952,1
70954,2
70955,2
70956,1
70958,2
70959,1
70960,1
70961,2
70963,1
70964,2
70965,1
70966,2
70968,1
70969,2
70971,2
70973,1
70974,3
70976,3
70977,1
70979,1
70980,1
70981,1
70982,1
70983,2
70984,1
70986,1
70987,1
70990,2
70991,2
70992,1
70993,2
70994,2
70995,1
70999,1
71002,3
71004,1
71007,3
71008,2
71010,1
71011,2
71013,1
71014,2
71017,1
71018,1
71021,1
71023,1
71024,2
71025,1
71026,2
71027,1
71030,1
71031,1
71032,2
71033,1
71034,2
71035,4
71038,1
71039,3
71041,1
71043,1
71044,2
71045,1
71046,2
71047,2
71048,3
71051,1
71052,1
71053,1
71054,1
71055,2
71056,3
71058,4
71060,2
71061,3
71062,1
71063,3
71064,1
71065,1
71066,1
71069,2
71071,1
71074,1
71075,1
71076,2
71077,2
71080,2
71081,4
71082,1
71087,1
71088,2
71089,1
71090,3
71093,1
71094,1
71095,1
71096,1
71097,3
71098,1
71099,1
71102,2
71103,1
71107,1
71108,1
71109,2
71111,2
71112,1
71113,2
71114,1
71115,2
71116,1
71119,1
71120,2
71121,1
71124,1
71125,1
71126,3
71128,1
71129,1
71131,1
71133,1
71139,1
71140,1
71141,2
71142,2
71144,2
71145,1
71147,1
71149,1
71150,2
71151,1
71153,2
71154,1
71157,1
71158,1
71159,2
71162,3
71163,1
71165,1
71166,4
71167,3
71169,1
71170,2
71171,1
71173,2
71174,2
71177,2
71178,1
71179,2
71180,1
71183,1
71184,3
71185,2
71187,2
71188,3
71189,1
71193,1
71194,1
71198,1
71200,3
71202,4
71205,2
71209,2
71211,2
71212,2
71213,1
71214,1
71216,1
71217,1
71218,1
71219,2
71222,1
71225,1
71226,5
71229,2
71230,1
71231,1
71232,1
71233,1
71236,3
71237,1
71238,1
71239,1
71240,2
71242,1
71243,2
71244,3
71245,2
71246,2
71247,1
71249,2
71251,2
71253,2
71255,2
71256,2
71257,1
71260,4
71264,3
71265,2
71267,1
71269,1
71270,1
71272,1
71273,1
71274,2
71275,3
71277,1
71278,3
71279,1
71280,3
71281,2
71283,2
71284,2
71285,2
71286,1
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71294,1
71295,3
71297,1
71298,1
71301,4
71304,2
71305,2
71307,1
71308,2
71309,4
71311,2
71314,3
71315,2
71316,2
71322,1
71324,1
71325,1
71326,1
71328,2
71329,1
71331,1
71332,2
71334,4
71336,3
71339,2
71340,1
71341,1
71342,3
71346,1
71347,1
71350,1
71351,3
71352,1
71355,1
71357,1
71358,1
71359,2
71360,1
71361,3
71362,2
71363,1
71368,4
71369,2
71370,1
71374,2
71375,1
71376,1
71377,1
71378,1
71379,2
71380,4
71381,1
71382,2
71383,1
71384,1
71385,2
71386,2
71387,3
71389,2
71390,1
71391,2
71392,1
71393,3
71395,4
71396,2
71397,4
71399,1
71400,2
71401,1
71402,2
71403,3
71404,1
71405,2
71407,1
71408,1
71409,2
71410,1
71411,1
71412,2
71413,2
71414,3
71415,1
71416,2
71418,1
71419,2
71421,1
71422,1
71423,1
71425,3
71426,4
71427,1
71428,1
71429,1
71431,2
71432,3
71433,1
71434,1
71435,5
71437,1
71438,1
71439,1
71440,2
71443,1
71445,2
71449,1
71453,2
71454,1
71457,1
71458,2
71460,2
71461,3
71462,1
71466,2
71467,1
71468,1
71472,1
71474,1
71475,3
71476,2
71479,2
71480,1
71481,4
71482,2
71483,1
71485,1
71486,2
71489,1
71490,1
71491,1
71493,1
71495,1
71496,1
71497,2
71499,2
71500,1
71501,1
71502,3
71504,1
71505,2
71506,1
71507,3
71508,1
71509,2
71511,2
71512,1
71513,1
71514,1
71515,1
71517,3
71518,1
71521,3
71522,2
71523,1
71524,2
71525,1
71526,2
71527,1
71528,2
71533,2
71534,2
71535,1
71537,2
71539,1
71540,1
71542,2
71543,1
71544,1
71545,1
71546,3
71547,1
71548,2
71549,2
71552,2
71554,1
71555,1
71556,2
71557,4
71558,2
71559,1
71560,1
71561,1
71562,2
71563,3
71564,1
71566,2
71568,2
71569,1
71570,3
71571,1
71572,1
71573,1
71575,1
71576,3
71578,1
71579,3
71580,2
71581,1
71582,2
71583,1
71584,5
71585,1
71586,2
71588,1
71590,2
71591,1
71592,2
71594,4
71595,1
71596,1
71599,1
71600,1
71601,1
71602,1
71603,2
71604,2
71605,2
71606,2
71607,1
71608,1
71609,1
71612,1
71613,1
71614,1
71615,1
71616,1
71617,2
71618,1
71619,1
71621,1
71622,4
71624,2
71625,2
71626,3
71627,3
71628,1
71629,1
71630,3
71631,1
71632,3
71633,1
71635,4
71636,2
71637,1
71639,2
71640,3
71641,1
71643,1
71645,1
71647,1
71648,2
71651,2
71653,1
71654,1
71655,2
71656,2
71658,2
71659,1
71660,2
71661,1
71663,1
71666,1
71667,1
71669,1
71670,2
71671,2
71672,1
71673,2
71674,2
71675,2
71676,1
71677,1
71678,1
71679,2
71680,2
71681,1
71682,1
71684,1
71685,1
71686,1
71687,1
71688,3
71689,1
71690,2
71691,1
71692,1
71693,1
71694,1
71696,4
71697,3
71698,1
71699,2
71700,1
71701,5
71703,3
71704,4
71705,2
71707,1
71708,1
71709,1
71710,2
71711,1
71713,1
71716,1
71718,1
71719,1
71720,1
71722,2
71723,2
71724,1
71726,2
71728,2
71729,2
71730,2
71731,1
71732,1
71734,1
71735,1
71736,1
71737,1
71738,1
71739,1
71740,2
71742,1
71743,3
71744,1
71745,1
71746,1
71748,1
71749,1
71750,1
71751,1
71752,2
71754,2
71755,1
71756,3
71757,1
71758,2
71760,1
71761,1
71762,1
71763,1
71766,1
71767,1
71768,2
71770,1
71771,1
71772,1
71773,2
71774,2
71775,1
71777,1
71779,3
71780,4
71781,1
71783,1
71784,1
71788,1
71789,7
71790,1
71791,1
71794,2
71795,1
71796,1
71797,1
71798,2
71799,2
71801,1
71802,2
71805,3
71806,1
71807,4
71808,2
71809,1
71811,2
71812,1
71814,4
71815,2
71816,1
71818,1
71819,2
71820,2
71821,2
71822,1
71823,2
71825,2
71826,1
71829,1
71830,1
71831,1
71832,1
71834,1
71835,1
71836,1
71837,1
71839,3
71840,3
71841,3
71843,1
71845,2
71846,2
71848,2
71849,1
71850,1
71851,2
71853,5
71854,1
71855,3
71856,3
71858,5
71859,4
71860,2
71861,2
71863,3
71864,1
71865,2
71867,1
71868,1
71869,1
71870,1
71873,2
71874,1
71876,2
71877,2
71878,1
71879,2
71880,3
71881,1
71884,2
71886,3
71887,1
71888,1
71889,2
71890,1
71891,1
71893,4
71894,1
71895,1
71896,1
71897,1
71899,2
71900,2
71901,1
71902,1
71904,3
71905,1
71906,2
71907,1
71908,1
71910,2
71911,1
71912,1
71913,1
71914,1
71919,1
71920,3
71921,1
71922,3
71923,3
71924,1
71925,1
71926,1
71927,3
71929,1
71931,1
71932,2
71933,2
71934,2
71935,1
71937,2
71938,2
71939,3
71941,2
71942,3
71943,1
71945,2
71946,1
71947,1
71948,1
71950,1
71951,1
71952,2
71954,1
71955,2
71956,2
71957,1
71959,1
71964,1
71966,1
71968,1
71969,3
71970,1
71971,1
71972,1
71973,2
71974,3
71976,1
71977,2
71978,2
71979,2
71980,2
71981,1
71982,3
71984,1
71985,3
71986,2
71987,1
71988,1
71990,3
71991,1
71992,1
71993,2
71994,3
71995,1
71996,2
71997,1
71998,1
71999,1
72000,1
72003,1
72004,1
72005,5
72007,1
72009,1
72010,1
72011,1
72012,1
72013,2
72014,4
72016,1
72017,1
72018,1
72019,1
72020,1
72021,4
72022,1
72025,2
72028,2
72029,3
72030,1
72031,1
72032,1
72033,1
72034,1
72035,1
72038,1
72039,1
72040,2
72042,2
72043,3
72044,2
72045,2
72046,1
72047,1
72048,2
72052,1
72053,2
72055,4
72056,4
72058,3
72061,4
72062,2
72064,4
72065,2
72068,1
72070,2
72071,2
72072,1
72073,1
72074,1
72075,1
72076,1
72079,3
72080,2
72081,1
72082,3
72084,1
72085,1
72088,1
72091,3
72092,2
72093,4
72094,1
72095,3
72096,2
72097,1
72098,2
72099,1
72100,1
72102,1
72103,5
72105,1
72106,3
72107,1
72109,3
72111,2
72112,1
72116,1
72117,1
72118,1
72119,1
72120,2
72121,1
72123,1
72124,1
72126,1
72127,2
72128,1
72129,1
72131,2
72133,1
72135,1
72136,2
72137,1
72139,1
72141,1
72142,2
72143,2
72144,1
72145,1
72146,2
72149,1
72152,2
72154,3
72155,2
72156,1
72157,2
72159,1
72161,2
72163,1
72164,1
72166,2
72168,1
72169,2
72170,4
72172,1
72174,3
72178,2
72179,1
72181,1
72183,2
72184,1
72185,1
72187,4
72188,1
72189,1
72190,2
72191,1
72194,1
72196,3
72199,1
72200,1
72202,2
72203,1
72204,1
72207,1
72208,2
72210,1
72212,1
72213,1
72214,2
72215,1
72217,3
72218,1
72219,2
72220,1
72222,1
72223,1
72224,2
72226,5
72227,2
72228,2
72229,2
72231,1
72232,3
72233,1
72235,1
72236,1
72237,1
72238,1
72239,3
72240,2
72241,2
72242,1
72244,1
72248,1
72251,1
72253,2
72254,2
72256,2
72257,1
72258,1
72259,1
72260,2
72261,1
72262,4
72263,1
72264,3
72267,1
72268,2
72269,2
72270,1
72271,1
72272,1
72274,2
72275,2
72276,1
72281,1
72284,1
72285,3
72286,3
72288,3
72292,1
72293,2
72294,2
72297,1
72298,1
72299,2
72300,1
72303,1
72305,2
72306,2
72307,1
72308,1
72309,1
72312,3
72314,1
72315,2
72316,1
72317,1
72318,1
72320,3
72322,1
72325,1
72326,3
72327,3
72328,2
72332,1
72333,2
72334,2
72335,3
72339,1
72340,1
72341,1
72342,1
72343,1
72345,1
72347,3
72348,3
72349,1
72350,1
72351,3
72353,1
72354,1
72357,2
72358,3
72359,1
72362,1
72365,1
72369,2
72370,1
72371,3
72373,4
72375,1
72376,1
72377,1
72378,1
72379,2
72380,1
72382,2
72383,1
72384,1
72385,2
72386,1
72389,1
72390,1
72391,3
72392,3
72393,3
72394,3
72395,2
72396,2
72397,1
72398,1
72399,3
72402,3
72404,1
72406,2
72409,1
72411,2
72412,2
72414,1
72415,4
72416,1
72417,1
72418,1
72419,3
72421,1
72422,1
72423,2
72425,2
72426,3
72427,1
72428,2
72431,1
72432,3
72433,1
72434,1
72436,1
72437,3
72438,3
72439,2
72440,1
72441,3
72442,1
72443,1
72444,1
72445,1
72446,1
72447,1
72450,1
72451,1
72452,1
72454,2
72455,1
72458,2
72460,1
72462,1
72463,2
72465,1
72466,2
72469,1
72471,4
72472,2
72473,1
72475,4
72477,2
72478,1
72480,1
72481,1
72482,2
72483,1
72484,1
72486,2
72487,1
72489,1
72490,2
72491,1
72492,1
72493,1
72494,1
72496,1
72497,1
72501,1
72502,2
72503,2
72504,2
72505,3
72506,5
72510,3
72511,1
72512,2
72513,1
72514,2
72515,3
72516,1
72517,1
72518,1
72520,3
72521,2
72522,2
72523,1
72524,1
72526,1
72527,3
72528,1
72529,2
72530,1
72531,1
72534,1
72536,3
72537,1
72538,2
72539,1
72540,2
72541,1
72543,1
72544,1
72547,1
72548,3
72550,2
72551,1
72552,1
72554,2
72555,2
72557,2
72558,1
72559,1
72560,1
72561,2
72562,2
72563,1
72564,3
72565,1
72566,1
72567,2
72571,1
72574,2
72575,2
72576,3
72577,1
72579,2
72580,1
72581,2
72582,1
72583,1
72584,3
72585,3
72586,4
72587,1
72590,3
72591,2
72593,1
72595,2
72597,1
72598,3
72600,2
72601,4
72602,2
72603,2
72604,1
72605,2
72606,1
72608,3
72609,3
72611,3
72612,1
72614,2
72615,2
72616,1
72619,2
72621,2
72622,3
72623,3
72624,1
72625,1
72627,2
72628,2
72629,5
72630,1
72631,1
72632,2
72633,1
72634,2
72635,3
72636,2
72637,1
72638,2
72639,1
72642,1
72643,4
72645,3
72646,1
72647,1
72648,1
72649,1
72650,2
72651,1
72652,1
72654,1
72655,1
72657,1
72658,2
72660,1
72661,1
72663,1
72664,1
72665,3
72666,1
72667,1
72668,2
72670,1
72671,2
72673,1
72674,1
72675,1
72677,1
72678,1
72682,1
72684,1
72686,2
72689,4
72690,1
72691,4
72692,1
72693,1
72695,1
72696,3
72697,1
72698,1
72699,2
72701,1
72704,2
72705,2
72706,1
72707,1
72708,1
72709,4
72711,1
72712,1
72714,2
72716,1
72717,3
72718,3
72719,4
72720,1
72721,2
72722,2
72723,1
72724,1
72725,3
72726,1
72727,1
72728,1
72729,3
72732,1
72736,1
72737,1
72738,1
72739,2
72742,1
72743,1
72744,2
72746,3
72747,4
72749,2
72750,3
72751,2
72752,1
72755,1
72757,3
72758,2
72759,1
72760,2
72761,2
72762,1
72766,1
72767,3
72768,2
72769,3
72774,3
72776,2
72777,3
72778,2
72779,1
72780,2
72781,2
72782,2
72783,1
72784,1
72786,2
72787,1
72790,3
72791,1
72792,4
72794,1
72795,3
72799,1
72800,1
72802,2
72803,2
72804,1
72805,1
72806,3
72807,2
72808,2
72809,1
72811,1
72813,1
72814,1
72815,1
72816,1
72817,1
72818,3
72819,1
72821,1
72822,1
72823,1
72825,1
72826,2
72827,3
72829,5
72830,2
72831,1
72832,1
72833,1
72834,1
72835,3
72836,1
72840,1
72842,1
72843,2
72844,1
72845,2
72847,1
72848,2
72849,1
72851,2
72852,1
72853,3
72854,1
72855,1
72856,2
72857,3
72858,1
72859,1
72863,1
72864,3
72867,2
72868,1
72872,1
72873,2
72874,2
72876,1
72877,2
72878,1
72879,3
72880,1
72881,4
72883,2
72884,2
72888,2
72889,2
72891,1
72892,1
72893,3
72894,1
72895,2
72896,3
72897,1
72900,4
72901,1
72902,2
72903,1
72904,3
72905,2
72908,2
72909,2
72912,2
72913,1
72914,3
72915,1
72916,1
72918,1
72919,1
72920,3
72923,1
72924,2
72926,2
72927,1
72929,2
72930,1
72931,1
72933,4
72934,1
72935,2
72936,3
72937,1
72938,1
72939,1
72940,1
72941,1
72944,1
72945,1
72946,3
72947,1
72948,2
72950,2
72952,1
72953,1
72955,1
72956,2
72957,3
72958,1
72960,1
72961,1
72962,1
72963,3
72964,3
72965,2
72966,1
72967,1
72969,1
72970,1
72972,1
72973,3
72975,1
72976,1
72977,3
72981,1
72982,1
72983,2
72984,1
72985,2
72988,1
72989,2
72991,1
72994,1
72995,1
72996,2
72997,1
72999,2
73000,1
73002,2
73003,3
73005,2
73007,1
73008,1
73009,2
73010,1
73012,2
73015,4
73016,1
73017,2
73018,2
73019,2
73020,1
73021,1
73022,2
73023,2
73025,2
73026,1
73030,1
73031,1
73032,2
73033,3
73034,2
73036,1
73037,2
73038,1
73039,2
73040,1
73043,1
73044,3
73045,1
73046,1
73047,2
73049,1
73050,2
73051,2
73052,1
73053,3
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73061,1
73062,3
73063,3
73064,1
73065,1
73066,1
73069,2
73071,2
73072,1
73075,1
73076,3
73079,2
73080,1
73081,1
73082,1
73083,3
73084,1
73087,1
73088,3
73091,1
73092,2
73094,2
73095,1
73096,2
73097,1
73098,2
73100,1
73101,1
73102,1
73103,1
73104,1
73105,2
73106,1
73107,2
73108,1
73109,1
73110,2
73111,1
73112,1
73114,1
73118,3
73119,3
73120,1
73121,1
73122,1
73123,2
73124,1
73125,2
73127,2
73128,1
73129,2
73130,1
73132,2
73133,1
73134,1
73135,1
73137,2
73138,1
73142,1
73143,1
73146,1
73147,1
73149,3
73150,1
73151,1
73153,2
73154,1
73155,1
73156,3
73157,1
73158,1
73159,2
73160,1
73162,2
73167,1
73168,1
73169,1
73170,1
73171,1
73174,1
73175,1
73178,2
73179,1
73181,1
73182,3
73183,2
73184,1
73185,1
73187,1
73188,1
73191,4
73192,1
73194,1
73195,3
73196,2
73197,1
73198,1
73199,3
73200,1
73201,1
73203,1
73204,2
73205,1
73206,1
73207,2
73208,1
73214,1
73215,1
73216,2
73217,1
73218,2
73219,1
73220,1
73221,1
73222,2
73223,3
73224,3
73225,3
73226,2
73230,3
73231,1
73232,1
73233,1
73235,4
73237,1
73238,2
73239,1
73240,2
73241,3
73244,1
73245,1
73246,1
73247,3
73248,1
73250,1
73251,1
73253,2
73256,2
73257,2
73259,2
73262,1
73264,2
73265,1
73266,1
73267,1
73268,1
73269,2
73271,2
73273,1
73274,2
73275,4
73276,2
73279,1
73281,1
73282,2
73285,1
73286,4
73287,1
73288,4
73289,3
73290,3
73291,1
73292,1
73293,3
73295,1
73296,2
73297,3
73298,4
73299,4
73300,1
73301,1
73303,1
73304,1
73305,1
73308,2
73309,1
73310,1
73311,3
73313,3
73314,1
73315,2
73316,1
73317,1
73318,1
73320,1
73323,3
73326,2
73330,2
73331,4
73333,1
73334,2
73335,1
73337,3
73338,2
73339,2
73344,2
73345,1
73346,1
73347,1
73348,1
73349,2
73351,1
73352,3
73353,1
73354,2
73355,1
73356,2
73358,2
73359,1
73361,1
73362,2
73363,2
73364,1
73365,1
73367,1
73368,1
73369,1
73370,2
73371,1
73372,2
73373,1
73375,2
73376,1
73377,1
73378,1
73379,2
73380,2
73381,2
73382,4
73383,1
73384,1
73387,2
73388,3
73390,6
73391,3
73392,1
73393,2
73395,1
73396,2
73398,1
73400,1
73401,2
73402,3
73403,2
73405,2
73406,2
73408,1
73409,1
73412,2
73413,2
73414,1
73415,1
73416,3
73417,2
73421,3
73422,1
73423,1
73425,3
73426,1
73427,2
73428,2
73429,3
73430,1
73431,3
73435,1
73436,1
73437,1
73438,6
73440,2
73441,1
73442,1
73443,3
73444,2
73445,1
73446,1
73447,2
73448,3
73449,2
73450,1
73451,1
73454,3
73455,1
73457,1
73458,1
73459,1
73461,1
73464,2
73465,2
73467,1
73468,1
73469,1
73470,2
73471,3
73473,1
73475,1
73476,1
73478,2
73480,1
73481,1
73483,2
73484,3
73485,1
73486,1
73487,4
73488,1
73489,2
73491,2
73492,1
73493,4
73494,1
73495,1
73496,1
73498,2
73500,1
73501,1
73502,1
73503,1
73504,1
73505,3
73506,1
73507,2
73509,3
73510,3
73511,1
73512,1
73513,1
73514,1
73516,1
73517,1
73519,2
73522,1
73523,1
73525,2
73527,1
73528,2
73530,6
73533,2
73535,2
73536,2
73537,1
73538,2
73539,1
73540,2
73541,1
73543,1
73544,2
73545,2
73546,2
73548,3
73549,1
73551,2
73555,2
73556,2
73557,2
73558,3
73559,1
73560,2
73563,2
73564,2
73565,3
73567,2
73568,1
73571,1
73572,1
73573,2
73574,1
73575,2
73579,3
73580,1
73581,1
73582,1
73583,3
73584,2
73585,1
73586,2
73587,1
73588,2
73589,1
73591,2
73592,2
73593,1
73595,3
73596,2
73597,3
73598,1
73600,1
73601,1
73602,2
73603,4
73605,1
73608,2
73609,1
73610,1
73612,4
73613,2
73614,3
73615,1
73616,2
73617,4
73618,1
73620,1
73621,2
73622,1
73624,1
73625,1
73627,1
73628,1
73629,2
73630,2
73631,4
73632,2
73633,2
73634,1
73637,1
73638,3
73639,1
73640,1
73641,2
73642,1
73644,3
73645,1
73646,3
73647,1
73649,1
73651,1
73652,1
73653,2
73654,2
73656,1
73657,1
73658,2
73661,3
73662,2
73664,1
73665,1
73666,1
73668,2
73669,1
73670,3
73672,3
73673,3
73674,1
73675,1
73676,1
73677,1
73678,1
73680,1
73683,1
73684,1
73686,5
73687,1
73688,1
73691,3
73692,1
73693,1
73695,1
73696,1
73697,2
73698,1
73700,3
73701,1
73702,1
73703,3
73707,2
73708,1
73709,2
73710,1
73712,1
73713,4
73714,2
73715,1
73716,2
73718,1
73720,1
73721,2
73722,1
73725,1
73727,3
73728,1
73730,1
73732,2
73733,1
73737,1
73738,1
73739,1
73741,1
73742,1
73744,5
73746,1
73747,2
73748,1
73749,1
73750,1
73752,1
73755,1
73756,1
73757,2
73758,2
73759,4
73760,2
73761,1
73763,1
73764,3
73765,1
73766,4
73768,1
73771,5
73772,1
73773,1
73774,1
73776,3
73777,1
73779,1
73780,1
73782,3
73783,2
73784,1
73785,1
73786,3
73787,2
73790,3
73791,1
73792,1
73793,1
73794,1
73795,1
73797,2
73798,1
73799,3
73801,1
73802,1
73803,2
73804,2
73805,1
73807,4
73808,1
73809,1
73811,2
73812,1
73813,1
73816,4
73817,2
73818,1
73819,4
73821,1
73822,1
73823,1
73825,3
73826,3
73827,1
73828,5
73830,2
73831,3
73832,2
73835,2
73836,1
73837,1
73838,3
73839,1
73841,1
73842,1
73843,1
73844,2
73845,1
73849,2
73850,1
73851,3
73852,2
73853,3
73854,2
73855,2
73856,2
73858,2
73859,1
73862,2
73863,1
73864,1
73865,1
73866,2
73867,2
73868,1
73871,5
73872,3
73873,1
73875,3
73878,1
73880,2
73881,2
73882,1
73885,2
73886,1
73887,1
73888,3
73889,1
73890,1
73891,3
73892,1
73893,3
73894,2
73895,1
73899,1
73900,2
73902,2
73903,1
73904,1
73906,2
73908,1
73910,1
73911,1
73912,2
73913,1
73914,2
73916,2
73918,1
73919,3
73920,2
73921,1
73922,2
73926,5
73928,1
73930,1
73933,1
73935,2
73937,1
73939,2
73941,1
73942,2
73943,1
73944,2
73945,1
73948,4
73949,2
73951,1
73952,3
73954,2
73956,1
73958,1
73959,3
73960,1
73963,1
73966,4
73967,1
73968,1
73969,2
73972,1
73973,1
73974,2
73975,2
73976,2
73977,1
73979,1
73980,1
73981,1
73983,1
73984,1
73985,1
73986,3
73987,1
73988,1
73991,4
73992,2
73994,1
73998,1
73999,2
74000,1
74001,1
74002,2
74003,2
74006,2
74007,1
74008,1
74010,3
74011,1
74012,3
74013,2
74014,1
74015,2
74017,2
74018,1
74019,1
74020,2
74023,3
74027,1
74028,1
74029,3
74030,3
74032,2
74033,3
74034,2
74035,1
74037,1
74038,3
74039,1
74040,1
74041,1
74044,1
74045,1
74046,1
74048,3
74049,1
74050,2
74051,2
74052,1
74053,1
74054,1
74057,2
74059,2
74060,1
74061,1
74062,1
74064,2
74066,1
74067,2
74070,1
74072,1
74073,1
74074,2
74075,2
74076,1
74077,2
74078,2
74081,3
74083,2
74084,4
74085,3
74086,2
74087,2
74089,2
74090,1
74092,2
74094,2
74097,3
74098,1
74099,2
74101,2
74102,1
74103,1
74104,2
74105,2
74108,1
74109,1
74110,3
74111,1
74113,2
74114,2
74115,2
74117,1
74118,2
74120,1
74123,1
74124,2
74125,1
74126,2
74127,2
74132,2
74135,1
74137,2
74139,1
74140,1
74141,2
74142,1
74144,2
74146,1
74147,1
74148,1
74149,1
74150,2
74151,5
74153,3
74154,2
74155,1
74156,1
74158,1
74159,2
74160,1
74162,3
74163,1
74164,1
74167,2
74169,2
74170,1
74171,1
74174,2
74175,1
74177,2
74178,1
74179,1
74181,1
74183,1
74184,1
74185,1
74187,1
74188,1
74190,1
74191,3
74192,2
74193,1
74194,3
74195,2
74196,1
74197,2
74198,1
74199,1
74200,1
74202,1
74203,2
74205,1
74206,2
74207,3
74208,1
74209,1
74210,1
74211,1
74212,2
74213,1
74214,2
74215,2
74216,1
74218,2
74220,1
74222,1
74223,2
74224,1
74225,4
74226,1
74227,1
74228,1
74229,2
74230,2
74231,2
74232,2
74233,1
74236,1
74237,1
74238,1
74240,3
74242,1
74243,1
74246,1
74250,1
74252,1
74253,2
74254,1
74255,2
74256,2
74257,2
74259,2
74260,1
74261,2
74263,2
74264,1
74266,1
74269,2
74271,2
74272,2
74275,2
74276,2
74278,2
74279,2
74280,1
74282,1
74285,2
74286,1
74287,2
74288,1
74290,2
74291,3
74292,3
74293,1
74294,2
74295,1
74296,2
74297,1
74298,3
74299,1
74300,1
74303,1
74305,1
74306,1
74307,2
74308,2
74309,1
74310,1
74311,1
74312,2
74313,1
74314,2
74315,1
74316,1
74317,1
74319,2
74320,1
74321,1
74322,1
74324,1
74325,3
74328,1
74329,1
74330,1
74332,3
74333,1
74336,1
74337,1
74338,3
74339,1
74340,1
74343,1
74344,1
74345,1
74346,3
74347,1
74348,2
74349,1
74350,2
74353,1
74355,2
74357,1
74359,2
74360,1
74361,2
74365,1
74366,2
74367,3
74371,2
74372,2
74373,2
74374,2
74375,3
74376,2
74377,8
74378,3
74379,1
74380,1
74381,2
74383,1
74384,2
74388,1
74389,1
74390,1
74391,1
74392,1
74393,1
74395,1
74396,2
74399,2
74400,2
74401,3
74405,1
74406,1
74409,2
74410,1
74411,2
74412,3
74413,2
74414,3
74415,2
74416,1
74417,1
74418,3
74420,1
74422,1
74423,2
74424,1
74425,2
74426,1
74427,2
74428,2
74430,2
74431,2
74433,1
74436,2
74437,5
74438,1
74439,1
74440,1
74441,1
74443,1
74444,4
74445,2
74447,3
74448,2
74452,1
