hash,quantity
67150,2
67151,1
67155,2
67156,2
67157,2
67161,2
67163,1
67164,1
67165,4
67167,2
67168,3
67169,1
67171,1
67173,2
67174,4
67175,1
67176,1
67177,1
67178,1
67180,1
67181,1
67182,1
67183,1
67185,1
67186,1
67187,2
67190,1
67191,2
67194,2
67195,1
67196,1
67198,2
67200,1
67203,2
67205,2
67206,2
67207,1
67210,2
67211,2
67212,2
67213,1
67214,3
67216,1
67217,1
67218,2
67219,1
67220,1
67221,2
67223,1
67224,1
67225,1
67226,1
67229,1
67230,2
67231,1
67233,1
67234,2
67235,1
67236,1
67237,1
67238,2
67239,2
67241,4
67242,2
67243,3
67245,2
67246,2
67247,2
67248,1
67249,2
67250,1
67251,1
67253,2
67254,2
67256,1
67258,2
67259,3
67262,2
67263,1
67264,2
67266,2
67267,1
67268,1
67270,1
67271,1
67272,2
67273,2
67274,2
67276,1
67277,1
67279,4
67280,3
67281,1
67282,3
67284,1
67286,1
67287,3
67288,2
67289,1
67291,1
67293,1
67294,1
67295,1
67297,1
67298,2
67299,2
67301,1
67302,2
67303,1
67304,5
67305,1
67306,1
67307,1
67309,1
67310,2
67311,2
67312,1
67313,1
67314,2
67315,3
67316,5
67317,1
67318,1
67319,1
67321,1
67323,4
67324,2
67325,3
67327,2
67329,1
67330,3
67332,1
67333,1
67335,2
67338,3
67340,1
67342,1
67344,1
67345,3
67347,2
67348,1
67349,3
67350,1
67353,1
67354,1
67356,2
67358,1
67360,2
67361,2
67363,3
67364,2
67365,1
67367,1
67369,1
67370,1
67371,1
67372,4
67373,3
67374,1
67375,2
67377,2
67378,2
67380,1
67381,1
67382,2
67386,1
67387,1
67389,3
67390,2
67391,1
67392,2
67393,3
67394,1
67395,1
67396,1
67397,1
67398,1
67399,1
67400,1
67401,3
67402,2
67403,1
67405,1
67406,4
67407,2
67408,3
67410,1
67412,1
67414,1
67415,1
67416,1
67417,2
67418,1
67420,1
67421,1
67422,1
67423,2
67424,1
67426,2
67427,2
67428,2
67429,1
67431,3
67432,2
67436,2
67438,3
67439,1
67440,2
67441,1
67442,2
67443,4
67444,1
67445,1
67446,2
67448,1
67450,1
67451,1
67452,1
67454,3
67455,1
67458,1
67459,1
67460,2
67462,1
67463,2
67464,1
67465,1
67468,3
67469,2
67471,2
67472,1
67474,3
67475,2
67477,1
67480,2
67481,3
67482,2
67484,1
67485,1
67486,1
67488,1
67489,1
67490,1
67491,1
67492,1
67493,1
67494,2
67495,1
67496,1
67497,2
67498,1
67499,1
67500,1
67501,1
67502,2
67504,1
67505,1
67506,1
67507,2
67508,1
67512,1
67514,1
67516,2
67517,3
67518,1
67519,1
67521,2
67522,1
67523,2
67524,4
67525,2
67528,1
67531,1
67532,1
67533,2
67534,1
67538,1
67539,2
67540,1
67541,4
67542,2
67543,2
67544,2
67545,4
67546,2
67548,2
67550,2
67551,1
67552,1
67553,1
67554,1
67555,1
67556,1
67557,1
67559,1
67560,1
67561,3
67562,1
67563,4
67565,2
67566,3
67567,1
67568,1
67569,2
67571,3
67572,2
67578,1
67579,1
67581,1
67582,1
67583,1
67584,2
67586,1
67588,2
67589,2
67590,4
67591,1
67592,1
67593,1
67595,2
67596,1
67597,1
67598,1
67600,1
67601,1
67602,1
67603,1
67604,1
67607,1
67609,4
67610,3
67611,2
67613,2
67614,2
67615,1
67616,2
67617,3
67618,1
67619,1
67620,2
67622,1
67624,1
67626,5
67627,1
67628,3
67629,1
67631,1
67632,4
67633,1
67635,1
67636,2
67637,1
67639,2
67640,2
67641,2
67642,2
67643,1
67644,1
67645,3
67648,1
67650,1
67651,3
67652,2
67653,2
67654,1
67655,1
67656,1
67660,1
67661,1
67662,3
67663,2
67664,1
67665,1
67666,1
67667,1
67670,2
67672,1
67674,2
67675,1
67676,2
67677,4
67678,1
67679,2
67680,1
67681,1
67683,1
67684,1
67685,3
67689,2
67691,1
67692,2
67693,1
67694,2
67695,1
67696,1
67697,2
67698,1
67699,2
67702,1
67708,1
67709,1
67710,1
67711,2
67712,5
67715,1
67716,5
67718,1
67720,1
67722,1
67723,1
67724,1
67725,1
67726,2
67727,1
67728,1
67729,3
67730,1
67731,1
67732,3
67734,1
67735,2
67736,3
67737,2
67739,2
67740,1
67742,3
67743,1
67744,1
67745,1
67746,2
67747,2
67748,2
67749,1
67750,3
67751,1
67752,1
67753,1
67754,1
67756,2
67758,1
67759,2
67760,2
67761,1
67762,1
67763,2
67764,4
67765,1
67767,1
67768,2
67771,3
67772,1
67774,2
67776,3
67777,2
67778,1
67779,2
67781,2
67782,1
67783,1
67784,2
67785,2
67786,2
67787,2
67788,5
67789,2
67791,2
67792,3
67793,2
67795,1
67796,1
67797,1
67798,3
67799,1
67800,2
67802,3
67803,2
67804,1
67808,2
67809,3
67810,1
67811,2
67812,2
67813,1
67815,2
67817,1
67818,2
67821,2
67822,3
67823,1
67824,1
67825,1
67826,1
67827,1
67828,1
67829,1
67830,1
67831,2
67832,1
67833,2
67834,1
67835,1
67836,1
67838,1
67840,1
67841,1
67842,1
67844,1
67845,1
67846,1
67847,2
67848,1
67850,1
67852,3
67853,1
67854,3
67856,2
67857,2
67858,3
67859,1
67861,1
67865,3
67866,3
67867,1
67868,2
67869,2
67874,1
67875,3
67877,2
67878,3
67879,1
67880,2
67882,3
67887,2
67891,2
67892,4
67896,2
67897,3
67899,1
67900,2
67901,2
67902,2
67904,1
67905,1
67906,3
67909,1
67910,3
67911,2
67912,3
67914,1
67915,1
67916,2
67918,2
67920,1
67923,3
67924,1
67925,1
67927,2
67928,2
67929,1
67931,1
67932,2
67933,2
67934,1
67936,2
67937,5
67938,1
67939,4
67940,1
67941,1
67942,1
67943,1
67944,2
67946,2
67947,5
67948,2
67949,2
67950,1
67952,2
67953,2
67954,2
67955,2
67957,2
67959,4
67960,1
67961,1
67962,1
67963,2
67964,3
67966,2
67967,1
67968,1
67969,1
67970,1
67971,2
67972,1
67973,1
67979,1
67980,1
67982,1
67983,1
67985,3
67986,4
67987,1
67989,1
67990,1
67991,1
67992,2
67993,1
67994,2
67995,3
67996,1
67997,4
67998,1
67999,1
68000,1
68002,3
68003,1
68004,2
68005,1
68007,1
68008,1
68009,2
68010,2
68011,3
68012,6
68014,3
68015,4
68016,2
68017,1
68018,1
68019,4
68020,1
68021,1
68023,2
68024,1
68025,1
68028,2
68029,2
68031,1
68032,2
68033,4
68034,3
68035,2
68037,3
68038,2
68039,2
68041,3
68043,2
68045,4
68047,2
68048,1
68050,1
68051,1
68052,1
68053,2
68056,1
68058,1
68059,1
68061,2
68062,1
68065,4
68066,1
68069,3
68071,2
68072,2
68073,1
68074,4
68076,1
68081,4
68083,1
68084,1
68085,3
68086,3
68090,2
68093,1
68095,1
68096,2
68097,5
68099,3
68100,1
68102,2
68103,1
68104,2
68105,1
68108,1
68110,1
68111,1
68113,1
68114,1
68116,1
68117,1
68119,1
68121,1
68122,2
68124,2
68125,1
68127,2
68129,2
68130,5
68132,2
68133,2
68134,1
68135,1
68137,1
68138,1
68140,3
68142,3
68146,3
68147,2
68148,1
68150,1
68151,2
68152,1
68154,5
68155,1
68157,1
68159,4
68160,1
68161,2
68162,1
68163,2
68164,2
68166,1
68167,1
68169,3
68171,1
68173,2
68174,2
68176,1
68177,2
68180,2
68184,1
68186,2
68187,1
68188,1
68194,2
68195,1
68196,1
68197,2
68198,1
68199,1
68201,1
68204,2
68205,3
68208,1
68209,2
68210,1
68211,1
68212,1
68215,2
68217,1
68218,1
68219,2
68221,1
68224,1
68225,4
68229,1
68230,2
68231,2
68235,2
68236,2
68237,2
68240,1
68241,2
68243,4
68244,3
68246,1
68249,2
68250,1
68253,2
68254,3
68255,4
68257,2
68258,2
68260,1
68262,1
68263,1
68265,2
68266,2
68267,2
68269,1
68271,1
68272,5
68273,1
68274,2
68275,1
68276,1
68277,2
68278,2
68279,1
68280,1
68281,1
68282,3
68284,1
68285,1
68286,2
68287,2
68288,2
68289,2
68290,1
68294,2
68296,2
68297,1
68300,1
68304,1
68306,1
68307,1
68309,1
68310,1
68312,1
68314,1
68315,1
68317,2
68319,1
68321,1
68322,3
68323,1
68324,1
68325,2
68326,2
68327,2
68328,1
68331,1
68332,2
68333,1
68335,3
68336,4
68337,2
68338,1
68339,1
68340,1
68341,1
68342,1
68343,2
68344,1
68345,2
68346,2
68347,2
68348,1
68349,2
68350,1
68351,3
68352,1
68353,2
68355,1
68357,3
68358,2
68359,1
68360,1
68364,2
68365,1
68366,2
68367,1
68368,2
68369,1
68370,2
68371,1
68372,2
68373,2
68374,2
68376,1
68377,2
68379,1
68380,2
68381,3
68382,1
68383,2
68384,1
68385,3
68386,2
68387,1
68388,1
68389,1
68391,1
68393,2
68394,4
68395,1
68396,1
68398,3
68399,1
68400,3
68402,2
68404,1
68405,1
68407,2
68409,1
68410,3
68411,1
68412,4
68414,2
68415,1
68416,2
68417,2
68418,1
68419,1
68420,2
68422,2
68423,2
68425,1
68426,2
68427,1
68429,2
68431,2
68432,1
68433,2
68434,2
68435,3
68436,1
68438,1
68439,2
68440,2
68441,1
68442,2
68444,1
68445,1
68447,5
68448,4
68449,1
68450,2
68451,2
68452,2
68453,2
68454,2
68455,1
68456,2
68457,1
68458,2
68459,1
68461,1
68466,1
68467,1
68469,1
68471,3
68473,1
68475,1
68476,2
68477,2
68478,2
68479,1
68480,1
68482,3
68483,1
68484,2
68486,1
68487,2
68488,1
68490,2
68491,1
68494,1
68495,5
68497,3
68498,2
68499,3
68500,1
68501,3
68505,2
68506,1
68507,1
68508,1
68509,1
68510,2
68511,1
68512,1
68514,1
68515,2
68516,3
68517,2
68518,3
68519,1
68528,1
68529,1
68530,1
68531,3
68534,1
68535,1
68536,1
68540,1
68541,1
68542,1
68543,2
68545,1
68546,2
68548,2
68553,1
68554,2
68555,1
68556,1
68557,1
68560,3
68565,1
68566,2
68567,2
68568,1
68569,2
68570,2
68571,1
68572,2
68573,1
68574,1
68575,1
68576,2
68577,2
68581,1
68582,1
68585,5
68587,1
68589,1
68591,1
68592,1
68593,2
68595,1
68597,2
68598,2
68599,3
68600,2
68601,1
68603,2
68604,2
68605,1
68606,1
68607,4
68608,1
68610,1
68613,1
68615,1
68616,3
68617,2
68618,4
68619,1
68620,2
68621,1
68622,2
68623,1
68624,1
68625,2
68626,2
68628,2
68629,1
68632,1
68633,1
68634,2
68636,4
68637,1
68639,1
68640,1
68645,1
68647,2
68648,1
68649,2
68650,4
68652,1
68653,2
68654,3
68657,2
68658,2
68659,1
68661,1
68663,2
68664,1
68666,3
68669,2
68670,1
68671,2
68672,1
68673,1
68674,1
68675,1
68678,1
68679,2
68681,3
68682,1
68683,2
68686,4
68687,2
68688,1
68689,1
68690,3
68691,2
68693,1
68694,1
68695,1
68696,2
68698,1
68703,1
68706,1
68707,1
68710,1
68711,1
68712,1
68713,2
68714,1
68716,2
68720,2
68723,1
68724,1
68725,1
68728,2
68729,1
68731,1
68732,1
68733,1
68734,3
68736,1
68738,3
68739,1
68740,1
68741,1
68742,1
68745,1
68747,1
68748,2
68750,3
68753,1
68754,1
68755,3
68756,2
68757,2
68758,1
68759,3
68760,1
68763,1
68764,2
68767,1
68768,2
68769,1
68771,3
68772,2
68773,1
68774,1
68775,3
68776,1
68777,1
68778,1
68779,3
68780,1
68781,1
68782,1
68783,1
68784,2
68786,2
68789,1
68790,1
68791,2
68792,1
68793,1
68794,1
68795,2
68796,1
68797,1
68798,1
68799,1
68800,4
68803,1
68806,3
68807,1
68809,1
68810,1
68811,1
68812,2
68814,1
68815,1
68816,1
68817,2
68819,1
68820,2
68821,1
68822,1
68823,4
68824,1
68825,1
68826,3
68827,2
68828,2
68829,2
68831,1
68833,2
68834,1
68835,2
68836,1
68838,1
68840,1
68841,3
68842,3
68843,1
68844,1
68846,1
68848,1
68849,1
68850,1
68851,2
68855,1
68856,1
68857,2
68859,1
68860,2
68862,2
68863,1
68864,1
68865,1
68867,2
68869,4
68871,1
68872,1
68873,5
68876,1
68877,2
68878,1
68879,1
68880,2
68881,2
68882,1
68883,1
68884,3
68889,2
68890,1
68891,1
68893,3
68896,2
68897,3
68898,1
68900,1
68903,1
68905,3
68906,1
68907,4
68912,2
68913,1
68914,2
68915,3
68916,1
68917,2
68918,1
68919,1
68921,2
68923,3
68926,2
68927,1
68928,2
68929,1
68930,1
68931,2
68933,2
68934,2
68936,1
68937,3
68940,3
68941,1
68942,3
68943,3
68944,1
68945,1
68949,2
68950,3
68951,1
68952,1
68955,2
68956,2
68958,1
68960,3
68961,1
68962,3
68963,1
68964,2
68966,1
68967,1
68969,3
68970,1
68971,4
68973,2
68974,2
68978,1
68980,1
68981,2
68982,1
68984,2
68987,4
68988,4
68989,3
68990,1
68991,1
68992,1
68993,4
68995,2
68996,3
68997,3
68998,3
68999,1
69000,1
69001,2
69002,1
69003,2
69004,2
69006,1
69007,1
69008,1
69009,3
69010,3
69011,1
69012,1
69013,1
69016,1
69017,1
69019,1
69020,1
69021,2
69022,1
69024,3
69025,2
69026,1
69028,2
69030,1
69031,5
69032,1
69034,1
69035,4
69039,2
69040,1
69042,2
69044,2
69045,1
69047,1
69048,2
69050,1
69052,1
69053,1
69054,1
69055,4
69056,2
69058,1
69059,1
69060,3
69062,2
69063,3
69065,3
69066,1
69067,2
69068,2
69069,2
69070,2
69071,3
69074,2
69075,1
69076,1
69077,1
69079,2
69080,1
69081,1
69082,4
69083,2
69084,2
69087,3
69091,1
69092,1
69093,2
69094,1
69095,1
69096,1
69097,3
69098,1
69099,2
69101,1
69102,3
69104,1
69105,1
69109,2
69110,1
69111,2
69113,1
69114,1
69115,3
69116,1
69117,2
69118,2
69119,3
69123,1
69124,2
69125,1
69127,1
69128,1
69129,2
69130,1
69131,1
69132,2
69133,2
69134,3
69135,1
69136,2
69138,1
69139,1
69140,1
69141,1
69142,1
69144,2
69145,3
69147,1
69148,1
69150,1
69152,2
69153,1
69154,1
69155,2
69156,1
69157,1
69158,2
69160,2
69161,3
69162,1
69163,1
69164,1
69165,1
69166,3
69167,2
69171,3
69172,1
69173,2
69174,1
69175,2
69176,2
69177,1
69178,1
69179,3
69180,3
69181,1
69182,3
69183,3
69184,2
69185,1
69186,1
69188,1
69189,1
69191,1
69192,1
69193,2
69194,1
69196,2
69200,1
69202,3
69204,1
69207,3
69208,1
69209,2
69210,1
69211,3
69212,1
69218,1
69219,3
69220,1
69221,1
69227,2
69228,1
69231,2
69234,1
69235,1
69236,2
69237,1
69238,1
69239,1
69240,2
69241,1
69242,3
69244,1
69245,1
69247,4
69248,2
69251,2
69252,2
69254,1
69255,1
69257,1
69258,2
69259,1
69260,3
69262,4
69263,1
69265,1
69267,1
69268,2
69270,2
69272,1
69273,2
69274,2
69276,1
69277,1
69278,1
69279,2
69281,1
69282,3
69284,1
69285,1
69286,2
69288,1
69290,3
69291,3
69292,1
69293,1
69296,1
69297,2
69298,2
69300,1
69301,1
69303,1
69304,1
69306,1
69307,1
69308,1
69310,1
69315,3
69317,2
69318,1
69321,4
69322,2
69323,3
69325,1
69326,1
69327,1
69329,1
69333,1
69336,2
69337,1
69339,2
69341,2
69344,3
69345,2
69346,3
69347,1
69348,1
69350,1
69351,1
69352,1
69353,2
69354,1
69355,2
69356,4
69358,1
69359,1
69360,3
69362,1
69363,2
69365,1
69366,1
69367,1
69368,2
69370,4
69371,2
69372,2
69373,1
69376,4
69378,1
69379,2
69380,5
69384,1
69386,3
69388,1
69390,3
69391,2
69392,5
69393,2
69394,3
69395,1
69396,1
69397,1
69398,3
69400,1
69403,1
69404,2
69405,1
69406,2
69407,4
69409,2
69411,2
69413,1
69414,3
69415,4
69417,2
69418,1
69420,3
69421,1
69422,1
69423,1
69425,1
69426,2
69427,1
69428,1
69429,2
69430,1
69431,4
69432,2
69434,2
69435,1
69436,1
69437,4
69438,1
69439,4
69440,1
69443,2
69444,2
69445,3
69446,2
69447,4
69448,1
69451,1
69452,1
69453,1
69456,1
69457,1
69458,2
69460,1
69461,1
69462,1
69463,1
69464,1
69465,1
69466,1
69468,1
69469,2
69470,2
69471,2
69473,3
69475,4
69477,1
69478,2
69481,1
69482,2
69483,1
69484,1
69485,1
69488,4
69489,2
69490,4
69491,2
69492,1
69493,2
69494,1
69495,1
69496,2
69497,1
69499,1
69501,1
69504,1
69505,1
69506,1
69507,4
69508,1
69511,2
69512,2
69514,1
69515,1
69516,2
69517,2
69518,1
69519,2
69520,1
69521,1
69523,1
69524,2
69525,3
69527,1
69528,1
69530,2
69531,1
69534,1
69535,1
69536,2
69538,1
69540,1
69542,1
69543,1
69544,1
69549,1
69550,1
69552,4
69553,1
69555,1
69556,2
69558,1
69563,1
69564,1
69565,1
69567,1
69568,1
69570,3
69572,1
69573,1
69576,2
69577,1
69578,2
69581,1
69583,1
69584,2
69586,4
69588,2
69589,3
69590,1
69591,1
69592,2
69595,1
69597,1
69599,2
69600,4
69601,1
69603,1
69606,1
69607,2
69608,1
69609,2
69610,1
69612,2
69613,1
69617,1
69618,1
69620,3
69621,1
69622,1
69623,1
69625,2
69626,1
69627,1
69628,2
69629,2
69631,1
69632,1
69634,2
69635,1
69636,2
69637,1
69638,1
69639,1
69640,2
69641,2
69642,2
69644,2
69645,3
69648,4
69650,1
69651,2
69653,2
69654,1
69655,3
69656,2
69657,1
69659,1
69661,4
69662,4
69663,3
69666,3
69667,2
69668,1
69670,1
69671,2
69672,1
69673,1
69674,1
69675,1
69676,1
69677,1
69678,1
69679,1
69680,3
69681,1
69682,2
69683,2
69685,1
69686,2
69688,1
69689,1
69690,1
69691,2
69692,2
69693,2
69694,1
69696,3
69697,1
69699,2
69701,3
69702,2
69703,2
69705,1
69706,1
69708,2
69709,1
69711,2
69712,5
69714,2
69716,1
69717,1
69718,1
69719,2
69720,2
69722,1
69723,1
69724,1
69725,2
69726,3
69727,1
69728,2
69729,1
69731,1
69732,1
69734,3
69735,4
69736,1
69739,1
69740,2
69741,2
69742,2
69744,1
69745,4
69746,1
69747,1
69748,4
69749,1
69750,1
69752,1
69753,2
69755,2
69756,3
69757,2
69758,1
69759,2
69761,1
69762,1
69763,2
69764,2
69765,2
69766,1
69768,1
69769,1
69770,2
69771,1
69772,3
69773,1
69774,1
69776,2
69778,1
69779,2
69781,4
69782,2
69783,1
69784,2
69785,2
69786,1
69787,1
69788,3
69789,1
69790,2
69791,3
69792,1
69794,1
69795,1
69796,2
69797,1
69799,1
69802,1
69803,2
69805,1
69808,3
69809,1
69810,3
69811,3
69812,1
69815,1
69817,2
69818,1
69819,2
69820,1
69821,2
69824,2
69825,2
69827,1
69828,2
69830,1
69832,1
69833,2
69834,2
69835,2
69836,1
69837,1
69838,1
69839,1
69841,1
69842,1
69843,2
69844,2
69846,1
69849,2
69850,2
69851,2
69852,1
69853,1
69854,1
69855,1
69856,1
69857,1
69858,4
69860,1
69861,2
69864,1
69865,2
69867,1
69869,2
69870,1
69871,1
69872,2
69873,1
69874,2
69875,1
69877,2
69880,1
69881,1
69882,1
69883,1
69885,2
69886,2
69887,1
69888,1
69890,2
69891,1
69892,2
69896,2
69898,1
69900,1
69902,1
69904,1
69905,1
69906,1
69909,1
69910,1
69911,1
69912,1
69913,4
69914,1
69916,3
69917,1
69918,2
69919,1
69921,1
69922,2
69923,3
69924,3
69925,1
69926,1
69927,1
69929,1
69930,2
69931,4
69932,3
69933,1
69934,1
69935,1
69938,1
69939,3
69940,1
69941,2
69945,2
69946,1
69947,1
69948,2
69951,1
69952,1
69953,1
69957,1
69960,1
69962,1
69963,1
69964,4
69965,1
69966,2
69967,1
69969,1
69970,1
69971,2
69973,2
69975,5
69976,2
69977,1
69978,3
69979,1
69980,1
69983,2
69984,2
69986,2
69989,1
69991,3
69992,1
69994,1
69995,2
69996,1
69997,2
69999,1
70000,3
70001,1
70002,1
70003,1
70004,3
70007,2
70009,2
70011,2
70012,2
70013,2
70015,1
70017,1
70018,3
70019,1
70020,4
70021,4
70022,2
70023,3
70025,1
70026,1
70027,2
70028,1
70032,1
70033,2
70034,2
70035,1
70037,2
70040,1
70041,2
70042,2
70043,3
70044,3
70045,4
70046,1
70047,3
70050,1
70051,1
70053,1
70055,4
70056,2
70057,1
70059,4
70061,2
70062,1
70063,2
70064,1
70065,1
70066,1
70067,2
70068,2
70069,2
70070,2
70071,3
70072,1
70073,1
70075,1
70076,2
70077,1
70079,2
70082,4
70083,1
70084,1
70085,1
70086,2
70088,1
70089,1
70090,2
70091,1
70092,2
70093,1
70096,3
70098,2
70100,1
70101,2
70103,2
70104,3
70105,1
70106,1
70107,1
70109,1
70110,1
70111,1
70112,2
70113,1
70116,2
70117,1
70119,1
70120,2
70121,1
70124,3
70125,1
70127,3
70128,1
70129,1
70130,1
70132,2
70133,3
70136,1
70137,3
70138,3
70139,1
70143,3
70146,2
70147,1
70148,1
70149,1
70150,1
70151,1
70153,1
70154,1
70155,1
70157,1
70158,2
70160,2
70161,2
70163,1
70164,1
70165,1
70167,2
70168,1
70169,1
70170,3
70171,3
70174,4
70175,3
70176,3
70177,2
70179,2
70180,3
70182,1
70186,2
70187,5
70188,2
70190,1
70192,3
70193,1
70194,1
70195,1
70196,1
70198,3
70200,3
70202,1
70203,3
70204,1
70205,3
70206,3
70207,3
70208,2
70209,2
70210,1
70211,1
70212,1
70213,1
70214,2
70215,1
70216,1
70217,2
70219,2
70220,2
70222,2
70223,2
70224,2
70225,1
70227,2
70229,2
70231,1
70233,6
70234,2
70235,1
70236,1
70238,2
70239,2
70240,1
70241,1
70244,1
70250,2
70252,3
70254,1
70257,3
70260,2
70261,2
70262,1
70263,1
70266,1
70268,1
70269,1
70271,1
70272,1
70274,2
70275,1
70276,1
70279,1
70280,1
70281,2
70283,1
70286,2
70287,1
70288,1
70289,3
70291,1
70294,1
70297,1
70299,1
70300,2
70301,2
70302,1
70304,2
70305,1
70306,2
70308,2
70310,2
70312,2
70313,3
70314,3
70315,1
70316,1
70317,2
70318,1
70320,4
70321,1
70323,1
70324,1
70325,1
70326,2
70327,1
70329,2
70330,1
70331,2
70332,2
70334,1
70335,1
70336,1
70337,3
70338,1
70339,3
70341,2
70342,1
70343,1
70344,1
70345,3
70346,3
70347,1
70348,1
70349,1
70350,3
70351,1
70354,1
70355,1
70356,1
70357,1
70358,1
70359,2
70360,1
70361,1
70363,1
70365,1
70366,2
70367,2
70368,2
70370,1
70371,1
70372,4
70374,2
70375,1
70376,2
70377,2
70378,1
70380,2
70381,3
70382,1
70383,2
70384,2
70385,1
70386,1
70387,1
70388,1
70389,2
70390,1
70393,1
70394,1
70395,1
70396,2
70397,1
70398,1
70399,1
70400,2
70401,3
70403,1
70404,1
70405,3
70406,3
70407,1
70410,1
70411,3
70412,3
70413,2
70415,1
70417,1
70418,1
70419,1
70420,1
70422,3
70424,1
70425,1
70426,1
70427,1
70428,2
70430,3
70431,1
70432,1
70433,3
70435,3
70436,3
70437,1
70439,4
70440,1
70441,2
70442,4
70443,3
70444,1
70445,1
70447,3
70448,2
70449,2
70450,1
70454,2
70455,4
70456,3
70457,2
70461,1
70462,2
70463,3
70464,1
70465,1
70467,3
70468,3
70470,1
70471,1
70472,1
70473,1
70475,2
70476,2
70477,2
70478,3
70483,3
70484,1
70485,2
70486,3
70487,1
70489,1
70490,1
70492,3
70494,4
70495,1
70496,3
70499,1
70500,1
70501,1
70502,4
70503,1
70505,2
70507,2
70508,3
70509,1
70510,1
70511,3
70512,2
70516,1
70517,1
70519,1
70520,2
70521,1
70523,3
70524,1
70525,3
70526,1
70527,2
70528,1
70529,2
70530,1
70532,1
70533,2
70534,1
70536,3
70538,2
70539,4
70540,1
70541,1
70542,2
70543,1
70544,3
70548,1
70549,1
70550,2
70551,3
70555,3
70558,1
70559,2
70560,1
70563,3
70564,1
70565,1
70566,1
70567,1
70570,1
70571,2
70575,1
70577,3
70578,1
70579,1
70581,1
70582,1
70583,1
70584,1
70586,1
70589,3
70590,3
70591,1
70593,1
70595,2
70596,2
70597,2
70599,2
70600,1
70601,3
70602,1
70603,2
70604,2
70605,1
70606,1
70607,2
70608,2
70609,2
70610,3
70611,3
70612,3
70613,2
70615,2
70616,1
70618,2
70619,1
70622,3
70624,2
70625,1
70626,1
70627,2
70629,3
70630,2
70631,2
70632,2
70633,1
70634,1
70635,1
70636,1
70638,1
70640,3
70641,1
70642,1
70644,1
70645,1
70646,1
70647,2
70649,2
70650,2
70651,1
70652,1
70653,1
70654,1
70657,2
70658,2
70659,1
70660,2
70664,2
70665,1
70666,2
70667,3
70668,2
70670,3
70672,2
70673,3
70674,2
70675,1
70677,1
70678,1
70679,1
70680,2
70682,2
70683,1
70685,2
70686,1
70688,2
70691,3
70692,1
70693,2
70694,1
70695,1
70696,1
70697,2
70698,1
70699,1
70700,1
70701,3
70702,1
70703,1
70705,2
70707,1
70709,2
70711,1
70712,1
70713,1
70716,4
70718,1
70719,2
70720,3
70721,2
70722,1
70723,1
70724,1
70725,1
70726,2
70727,1
70729,1
70731,1
70734,1
70735,2
70736,3
70737,2
70739,3
70740,1
70741,1
70745,1
70746,1
70747,3
70748,1
70749,2
70750,1
70752,1
70753,1
70754,2
70755,1
70756,1
70758,3
70759,3
70760,2
70761,1
70762,3
70765,1
70767,5
70768,4
70770,2
70772,1
70774,4
70775,1
70776,1
70777,1
70778,1
70780,1
70783,1
70784,1
70785,1
70786,1
70788,1
70789,2
70791,3
70792,2
70793,2
70795,3
70796,1
70798,3
70799,3
70803,1
70804,1
70806,1
70807,1
70809,5
70810,1
70811,2
70815,3
70817,1
70818,1
70819,1
70820,1
70821,2
70822,2
70823,1
70824,1
70825,1
70826,2
70828,1
70829,2
70830,2
70832,3
70835,2
70836,1
70837,1
70838,2
70839,1
70840,1
70841,1
70842,1
70843,1
70844,2
70845,2
70846,1
70847,1
70849,2
70850,2
70851,3
70852,1
70853,1
70854,3
70855,3
70856,1
70857,1
70859,2
70860,1
70861,2
70862,1
70863,3
70865,2
70867,1
70868,1
70869,3
70870,3
70871,1
70872,1
70873,2
70874,3
70876,3
70877,1
70878,1
70879,2
70880,1
70881,1
70882,2
70883,1
70884,1
70885,2
70886,1
70887,3
70888,1
70889,3
70890,1
70891,3
70893,1
70895,2
70896,1
70897,4
70898,1
70900,1
70901,5
70902,2
70903,1
70904,1
70906,2
70907,1
70909,1
70910,1
70911,1
70912,1
70913,1
70916,2
70917,1
70918,1
70919,1
70920,3
70921,1
70922,1
70923,2
70924,2
70925,2
70926,2
70927,1
70928,1
70929,2
70931,1
70932,2
70934,2
70935,1
70936,2
70938,1
70940,1
70941,1
70942,2
70943,1
70945,3
70947,2
70953,1
70954,1
70955,1
70956,1
70957,2
70958,2
70961,1
70962,1
70963,1
70965,2
70967,1
70968,1
70969,1
70971,2
70973,2
70974,2
70975,1
70976,4
70977,1
70978,2
70979,3
70980,2
70981,2
70982,2
70983,2
70985,2
70986,1
70989,1
70990,1
70991,1
70993,1
70997,2
70999,1
71001,1
71002,3
71003,1
71006,1
71007,2
71008,1
71010,2
71011,1
71012,1
71013,1
71014,1
71016,2
71017,2
71019,2
71020,2
71022,2
71023,3
71024,1
71027,1
71029,1
71031,1
71033,2
71034,5
71035,1
71036,2
71038,1
71039,2
71041,2
71044,4
71046,2
71047,1
71048,3
71049,3
71050,2
71051,1
71052,1
71053,2
71054,2
71055,2
71056,2
71057,2
71058,3
71059,2
71062,4
71063,1
71064,1
71065,1
71066,5
71067,2
71068,2
71069,1
71072,3
71073,2
71074,2
71075,1
71076,1
71077,1
71078,1
71081,2
71082,2
71084,2
71085,1
71087,3
71091,1
71092,1
71093,1
71094,3
71095,1
71097,3
71098,1
71101,1
71102,1
71103,1
71104,2
71106,1
71107,2
71108,3
71109,1
71110,1
71112,1
71113,3
71114,2
71115,1
71117,1
71119,2
71120,3
71121,1
71122,2
71124,4
